,Company(1),Business Description,Investment,Interest(5)(11),Acquisition  Date,Amortized  Cost,Fair Value
73,"U.S. Anesthesia Partners, Inc.",Anesthesiology service provider,"Second lien senior secured loan ($50,000 par due 9/2020)",9.00% (Libor + 8.00%/Q),9/24/2014,50000.0,50000
74,"Urgent Cares of America Holdings I, LLC",Operator of urgent care clinics,"Preferred units (6,000,000 units)",0,6/11/2015,6000.0,6000
75,"Urgent Cares of America Holdings I, LLC",Operator of urgent care clinics,"Series A common units (2,000,000 units)",0,6/11/2015,2000.0,1888
76,"Urgent Cares of America Holdings I, LLC",Operator of urgent care clinics,"Series C common units (800,507 units)",0,6/11/2015,0.0,608
77,"Young Innovations, Inc.",Dental supplies and equipment manufacturer,"Second lien senior secured loan ($45,000 par due 7/2019)",9.00% (Libor + 8.00%/Q),5/30/2014,45000.0,45000
78,American Residential Services L.L.C.,"Heating, ventilation and air conditioning services provider","Second lien senior secured loan ($50,000 par due 12/2021)",9.00% (Libor + 8.00%/Q),6/30/2014,49583.0,50000
79,"Community Education Centers, Inc. and CEC Parent Holdings LLC (8)",Offender re-entry and in-prison treatment services provider,"First lien senior secured loan ($13,957 par due 12/2017)",6.25% (Libor + 5.25%/Q),12/10/2010,13957.0,13957
80,"Community Education Centers, Inc. and CEC Parent Holdings LLC (8)",Offender re-entry and in-prison treatment services provider,First lien senior secured loan ($329 par due 12/2017),7.50% (Base Rate + 4.25%/Q),12/10/2010,329.0,329
81,"Community Education Centers, Inc. and CEC Parent Holdings LLC (8)",Offender re-entry and in-prison treatment services provider,"Second lien senior secured loan ($21,985 par due 6/2018)",15.33% (Libor + 15.00%/Q),12/10/2010,21895.0,21895
82,"Community Education Centers, Inc. and CEC Parent Holdings LLC (8)",Offender re-entry and in-prison treatment services provider,"Class A senior preferred units (7,846 units)",0,3/27/2015,9384.0,9125
83,"Community Education Centers, Inc. and CEC Parent Holdings LLC (8)",Offender re-entry and in-prison treatment services provider,"Class A junior preferred units (26,154 units)",0,3/27/2015,19833.0,10591
84,"Community Education Centers, Inc. and CEC Parent Holdings LLC (8)",Offender re-entry and in-prison treatment services provider,Class A common units (134 units),0,3/27/2015,0.0,0
85,"Competitor Group, Inc. and Calera XVI, LLC (27)",Endurance sports media and event operator,"First lien senior secured revolving loan ($3,750 par due 11/2018)",9.00% (Libor + 7.75%/Q),11/30/2012,3750.0,3375
86,"Competitor Group, Inc. and Calera XVI, LLC (27)",Endurance sports media and event operator,"First lien senior secured loan ($23,473 par due 11/2018)","10.50% (Libor + 7.75% Cash, 1.50% PIK /Q)",11/30/2012,23473.0,21126
87,"Competitor Group, Inc. and Calera XVI, LLC (27)",Endurance sports media and event operator,"First lien senior secured loan ($28,743 par due 11/2018)","10.50% (Libor + 7.75% Cash, 1.50% PIK /Q)",11/30/2012,28743.0,25869
88,"Competitor Group, Inc. and Calera XVI, LLC (27)",Endurance sports media and event operator,"Membership units (2,522,512 units)",0,11/30/2012,2523.0,82
89,"Crown Health Care Laundry Services, Inc. and Crown Laundry Holdings, LLC (7)(27)",Provider of outsourced healthcare linen management solutions,First lien senior secured revolving loan ($500 par due 3/2019),7.25% (Libor + 6.00%/Q),3/13/2014,500.0,500
90,"Crown Health Care Laundry Services, Inc. and Crown Laundry Holdings, LLC (7)(27)",Provider of outsourced healthcare linen management solutions,"First lien senior secured loan ($23,432 par due 3/2019)",7.25% (Libor + 6.00%/Q),3/13/2014,23432.0,23432
91,"Crown Health Care Laundry Services, Inc. and Crown Laundry Holdings, LLC (7)(27)",Provider of outsourced healthcare linen management solutions,"Class A preferred units (2,475,000 units)",0,3/13/2014,2475.0,3587
92,"Crown Health Care Laundry Services, Inc. and Crown Laundry Holdings, LLC (7)(27)",Provider of outsourced healthcare linen management solutions,"Class B common units (275,000 units)",0,3/13/2014,275.0,399
93,"Dwyer Acquisition Parent, Inc. and TDG Group Holding Company",Operator of multiple franchise concepts primarily related to home maintenance or repairs,"Senior subordinated loan ($52,670 par due 2/2020)",11.00%,8/15/2014,52670.0,52670
94,"Dwyer Acquisition Parent, Inc. and TDG Group Holding Company",Operator of multiple franchise concepts primarily related to home maintenance or repairs,"Senior subordinated loan ($31,500 par due 2/2020)",11.00%,6/12/2015,31500.0,31500
95,"Dwyer Acquisition Parent, Inc. and TDG Group Holding Company",Operator of multiple franchise concepts primarily related to home maintenance or repairs,"Common stock (32,843 shares)",0,8/15/2014,3378.0,3727
96,"Massage Envy, LLC (27)",Franchisor in the massage industry,"First lien senior secured loan ($8,017 par due 9/2018)",8.50% (Libor + 7.25%/Q),9/27/2012,8017.0,8017
97,"Massage Envy, LLC (27)",Franchisor in the massage industry,"First lien senior secured loan ($46,434 par due 9/2018)",8.50% (Libor + 7.25%/Q),9/27/2012,46434.0,46434
98,"Massage Envy, LLC (27)",Franchisor in the massage industry,"First lien senior secured loan ($19,469 par due 9/2018)",8.50% (Libor + 7.25%/Q),9/27/2012,19469.0,19469
99,"Massage Envy, LLC (27)",Franchisor in the massage industry,"Common stock (3,000,000 shares)",0,9/27/2012,3000.0,4790
100,"McKenzie Sports Products, LLC (27)","Designer, manufacturer and distributor of hunting-related supplies","First lien senior secured loan ($39,500 par due 9/2020)",6.75% (Libor + 5.75%/M),9/18/2014,39500.0,39105
101,"McKenzie Sports Products, LLC (27)","Designer, manufacturer and distributor of hunting-related supplies","First lien senior secured loan ($45,000 par due 9/2020)",6.75% (Libor + 5.75%/M),9/18/2014,45000.0,44550
102,"OpenSky Project, Inc.",Social commerce platform operator,"First lien senior secured loan ($2,400 par due 9/2017)",10.00%,6/4/2014,2378.0,2400
103,"OpenSky Project, Inc.",Social commerce platform operator,"Warrant to purchase up to 159,496 shares of Series D preferred stock",0,6/29/2015,48.0,0
104,"Osmose Holdings, Inc.",Provider of structural integrity management services to transmission and distribution infrastructure,"Second lien senior secured loan ($25,000 par due 8/2023)",10.00% (Base Rate + 6.75%/Q),9/3/2015,24505.0,24750
105,"PODS, LLC",Storage and warehousing,"Second lien senior secured loan ($17,500 par due 2/2023)",9.25% (Libor + 8.25%/Q),2/2/2015,17338.0,17500
106,Spin HoldCo Inc.,Laundry service and equipment provider,"Second lien senior secured loan ($140,000 par due 5/2020)",8.00% (Libor + 7.00%/M),5/14/2013,140000.0,135800
107,"Surface Dive, Inc.",SCUBA diver training and certification provider,"Second lien senior secured loan ($72,000 par due 1/2022)",10.25% (Libor + 9.25%/Q),1/29/2015,71596.0,72000
108,"Surface Dive, Inc.",SCUBA diver training and certification provider,"Second lien senior secured loan ($53,686 par due 1/2022)",9.00% (Libor + 8.00%/Q),7/28/2015,53686.0,53686
109,"TWH Water Treatment Industries, Inc., TWH Filtration Industries, Inc. and TWH Infrastructure Industries, Inc. (27)","Wastewater infrastructure repair, treatment and filtration holding company","First lien senior secured loan ($2,240 par due 10/2019)",10.25% (Libor + 9.25%/Q),10/10/2014,2240.0,2240
110,"TWH Water Treatment Industries, Inc., TWH Filtration Industries, Inc. and TWH Infrastructure Industries, Inc. (27)","Wastewater infrastructure repair, treatment and filtration holding company","First lien senior secured loan ($36,400 par due 10/2019)",10.25% (Libor + 9.25%/Q),10/10/2014,36400.0,36400
111,Wash Multifamily Acquisition Inc. and Coinmatic Canada Inc.,Laundry service and equipment provider,"Second lien senior secured loan ($3,726 par due 5/2023)",8.00% (Libor + 7.00%/M),5/14/2015,3655.0,3614
112,Wash Multifamily Acquisition Inc. and Coinmatic Canada Inc.,Laundry service and equipment provider,"Second lien senior secured loan ($21,274 par due 5/2023)",8.00% (Libor + 7.00%/M),5/14/2015,20866.0,20636
113,"Feradyne Outdoors, LLC and Bowhunter Holdings, LLC",Provider of branded archery and bowhunting accessories,"First lien senior secured loan ($4,500 par due 3/2019)",4.00% (Libor + 3.00%/Q),4/24/2014,4500.0,4410
114,"Feradyne Outdoors, LLC and Bowhunter Holdings, LLC",Provider of branded archery and bowhunting accessories,"First lien senior secured loan ($9,500 par due 3/2019)",6.55% (Libor + 5.55%/Q),4/24/2014,9500.0,9215
115,"Feradyne Outdoors, LLC and Bowhunter Holdings, LLC",Provider of branded archery and bowhunting accessories,"First lien senior secured loan ($6,742 par due 3/2019)",4.00% (Libor + 3.00%/Q),4/24/2014,6742.0,6607
116,"Feradyne Outdoors, LLC and Bowhunter Holdings, LLC",Provider of branded archery and bowhunting accessories,"First lien senior secured loan ($50,100 par due 3/2019)",6.55% (Libor + 5.55%/Q),4/24/2014,50100.0,48597
117,"Feradyne Outdoors, LLC and Bowhunter Holdings, LLC",Provider of branded archery and bowhunting accessories,Common units (373 units),0,4/24/2014,3733.0,3654
118,"Implus Footcare, LLC",Provider of footwear and other accessories,"First lien senior secured loan ($4,987 par due 4/2021)",7.00% (Libor + 6.00%/Q),4/30/2015,4912.0,4912
119,Indra Holdings Corp.,"Designer, marketer, and distributor of rain and cold weather products","Second lien senior secured loan ($80,000 par due 11/2021)",8.50% (Libor + 7.50%/Q),5/1/2014,78943.0,76000
120,"Matrixx Initiatives, Inc. and Wonder Holdings Acquisition Corp.",Developer and marketer of OTC healthcare products,"Warrant to purchase up to 1,654,678 shares of common stock",0,7/27/2011,0.0,396
121,"Matrixx Initiatives, Inc. and Wonder Holdings Acquisition Corp.",Developer and marketer of OTC healthcare products,"Warrant to purchase up to 1,120 shares of preferred stock",0,7/27/2011,0.0,1315
122,"Oak Parent, Inc.",Manufacturer of athletic apparel,"First lien senior secured loan ($2,624 par due 4/2018)",7.50% (Libor + 7.00%/Q),4/2/2012,2621.0,2624
123,"Oak Parent, Inc.",Manufacturer of athletic apparel,"First lien senior secured loan ($8,355 par due 4/2018)",7.50% (Libor + 7.00%/Q),4/2/2012,8338.0,8355
124,"PG-ACP Co-Invest, LLC","Supplier of medical uniforms, specialized medical footwear and accessories","Class A membership units (1,000,0000 units)",0,8/29/2012,1000.0,1379
125,"Plantation Products, LLC, Seed Holdings, Inc. and Flora Parent, Inc.",Provider of branded lawn and garden products,"Second lien senior secured loan ($66,000 par due 6/2021)",9.54% (Libor + 8.54%/Q),12/23/2014,65667.0,66000
126,"Plantation Products, LLC, Seed Holdings, Inc. and Flora Parent, Inc.",Provider of branded lawn and garden products,"Common stock (30,000 shares)",0,12/23/2014,3000.0,4251
127,"Shock Doctor, Inc. and Shock Doctor Holdings, LLC (7)","Developer, marketer and distributor of sports protection equipment and accessories","Second lien senior secured loan ($75,000 par due 10/2021)",11.50% (Libor + 10.50%/Q),4/22/2015,75000.0,75000
128,"Shock Doctor, Inc. and Shock Doctor Holdings, LLC (7)","Developer, marketer and distributor of sports protection equipment and accessories","Class A preferred units (50,000 units)",0,3/14/2014,5000.0,5249
129,"Shock Doctor, Inc. and Shock Doctor Holdings, LLC (7)","Developer, marketer and distributor of sports protection equipment and accessories","Class C preferred units (50,000 units)",0,4/22/2015,5000.0,5249
130,The Hygenic Corporation,"Designer, manufacturer and marketer of branded wellness products","Second lien senior secured loan ($70,000 par due 4/2021)",9.75% (Libor + 8.75%/Q),2/27/2015,70000.0,69300
131,"The Step2 Company, LLC (8)",Toy manufacturer,"Second lien senior secured loan ($27,583 par due 9/2019)",10.00%,4/1/2010,27478.0,27583
132,"The Step2 Company, LLC (8)",Toy manufacturer,"Second lien senior secured loan ($4,500 par due 9/2019)",10.00%,3/13/2014,4500.0,4500
133,"The Step2 Company, LLC (8)",Toy manufacturer,"Second lien senior secured loan ($41,601 par due 9/2019)",0,4/1/2010,30802.0,12480
134,"The Step2 Company, LLC (8)",Toy manufacturer,"Common units (1,116,879 units)",0,4/1/2011,24.0,0
135,"The Step2 Company, LLC (8)",Toy manufacturer,"Class B common units (126,278,000 units)",0,10/30/2014,0.0,0
136,"The Step2 Company, LLC (8)",Toy manufacturer,"Warrant to purchase up to 3,157,895 units",0,4/1/2010,0.0,0
137,"Varsity Brands Holding Co., Inc., Hercules Achievement, Inc., Hercules Achievement Holdings, Inc. and Hercules VB Holdings, Inc.","Leading manufacturer and distributor of textiles, apparel & luxury goods","Second lien senior secured loan ($91,698 par due 12/2022)",9.75% (Libor + 8.75%/Q),12/11/2014,90873.0,91698
138,"Varsity Brands Holding Co., Inc., Hercules Achievement, Inc., Hercules Achievement Holdings, Inc. and Hercules VB Holdings, Inc.","Leading manufacturer and distributor of textiles, apparel & luxury goods","Second lien senior secured loan ($55,576 par due 12/2022)",9.75% (Libor + 8.75%/Q),12/11/2014,55073.0,55576
139,"Varsity Brands Holding Co., Inc., Hercules Achievement, Inc., Hercules Achievement Holdings, Inc. and Hercules VB Holdings, Inc.","Leading manufacturer and distributor of textiles, apparel & luxury goods","Common stock (3,353,371 shares)",0,12/11/2014,4147.0,5238
140,"Varsity Brands Holding Co., Inc., Hercules Achievement, Inc., Hercules Achievement Holdings, Inc. and Hercules VB Holdings, Inc.","Leading manufacturer and distributor of textiles, apparel & luxury goods","Common stock (3,353,371 shares)",0,12/11/2014,3353.0,4236
141,"Alphabet Energy, Inc.",Technology developer to convert waste-heat into electricity,"First lien senior secured loan ($1,680 par due 7/2017)",9.50%,12/16/2013,1640.0,1680
142,"Alphabet Energy, Inc.",Technology developer to convert waste-heat into electricity,"First lien senior secured loan ($2,420 par due 7/2017)",9.62%,12/16/2013,2303.0,2420
143,"Alphabet Energy, Inc.",Technology developer to convert waste-heat into electricity,"Series B preferred stock (74,449 shares)",0,2/26/2014,250.0,402
144,"Alphabet Energy, Inc.",Technology developer to convert waste-heat into electricity,"Warrant to purchase up to 59,524 shares of Series B preferred stock",0,12/16/2013,146.0,121
145,Bicent (California) Holdings LLC,Gas turbine power generation facilities operator,"Senior subordinated loan ($49,523 par due 2/2021)",8.25% (Libor + 7.25%/Q),2/6/2014,49523.0,49523
146,"Brush Power, LLC",Gas turbine power generation facilities operator,First lien senior secured loan ($801 par due 8/2020),7.50% (Base Rate + 4.25%/Q),8/1/2013,801.0,801
147,"Brush Power, LLC",Gas turbine power generation facilities operator,"First lien senior secured loan ($47,640 par due 8/2020)",6.25% (Libor + 5.25%/Q),8/1/2013,47640.0,47640
148,"Brush Power, LLC",Gas turbine power generation facilities operator,First lien senior secured loan ($172 par due 8/2020),7.50% (Base Rate + 4.25%/Q),8/1/2013,172.0,172
149,"Brush Power, LLC",Gas turbine power generation facilities operator,"First lien senior secured loan ($9,828 par due 8/2020)",6.25% (Libor + 5.25%/Q),8/1/2013,9828.0,9828
150,"CPV Maryland Holding Company II, LLC",Gas turbine power generation facilities operator,"Senior subordinated loan ($43,907 par due 12/2020)","5.00% Cash, 5.00% PIK",8/8/2014,44460.0,44460
151,"CPV Maryland Holding Company II, LLC",Gas turbine power generation facilities operator,Warrant to purchase up to 4 units of common stock,0,8/8/2014,0.0,200
152,"DESRI VI Management Holdings, LLC",Wind power generation facility operator,"Senior subordinated loan ($26,500 par due 12/2021)",9.75%,12/24/2014,26500.0,26500
153,"DESRI VI Management Holdings, LLC",Wind power generation facility operator,Non-controlling units (10.0 units),0,12/24/2014,1483.0,1483
154,"Grant Wind Holdings II, LLC",Wind power generation facility,"Senior subordinated loan ($23,400 par due 7/2016)",10.00%,9/8/2015,23400.0,23400
155,"Green Energy Partners, Stonewall LLC and Panda Stonewall Intermediate Holdings II LLC (27)",Gas turbine power generation facilities operator,"Senior subordinated loan ($85,374 par due 12/2021)","8.00% Cash, 5.25% PIK",11/13/2014,85374.0,84520
156,"Joule Unlimited Technologies, Inc. and Stichting Joule Global Foundation (27)",Renewable fuel and chemical production developer,"First lien senior secured loan ($10,000 par due 10/2018)",10.00% (Libor + 9.00%/M),3/31/2015,9871.0,10000
157,"Joule Unlimited Technologies, Inc. and Stichting Joule Global Foundation (27)",Renewable fuel and chemical production developer,"Warrant to purchase up to 32,051 shares of Series C-2 preferred stock",0,7/25/2013,0.0,31
