,Industry,Company(1),Business Description,Investment,Interest(6)(12),Acquisition  Date,Amortized  Cost,Fair Value
88,Other Services,"Competitor Group, Inc., Calera XVI, LLC and Champion Parent Corporation (8)(24)",Endurance sports media and event operator,"First lien senior secured revolving loan ($4,538 par due 11/2018)",5.00% (Libor + 3.75%/Q),11/30/2012,4472.0,4212
89,Other Services,"Competitor Group, Inc., Calera XVI, LLC and Champion Parent Corporation (8)(24)",,"First lien senior secured loan ($38,592 par due 11/2018)",5.00% (Libor + 3.75%/Q),11/30/2012,38028.0,35813
90,Other Services,"Competitor Group, Inc., Calera XVI, LLC and Champion Parent Corporation (8)(24)",,"Preferred shares (18,875 shares)",,3/25/2016,15966.0,0
91,Other Services,"Competitor Group, Inc., Calera XVI, LLC and Champion Parent Corporation (8)(24)",,"Membership units (2,522,512 units)",,11/30/2012,2523.0,0
92,Other Services,"Competitor Group, Inc., Calera XVI, LLC and Champion Parent Corporation (8)(24)",,"Common shares (114,000 shares)",,3/25/2016,0.0,0
93,Other Services,"Crown Health Care Laundry Services, Inc. and Crown Laundry Holdings, LLC (7)(24)",Provider of outsourced healthcare linen management solutions,"First lien senior secured revolving loan ($2,000 par due 3/2019)",7.25% (Libor + 6.00%/Q),3/13/2014,2000.0,2000
94,Other Services,"Crown Health Care Laundry Services, Inc. and Crown Laundry Holdings, LLC (7)(24)",,"First lien senior secured loan ($18,275 par due 3/2019)",7.25% (Libor + 6.00%/Q),3/13/2014,18275.0,18275
95,Other Services,"Crown Health Care Laundry Services, Inc. and Crown Laundry Holdings, LLC (7)(24)",,"Class A preferred units (2,475,000 units)",,3/13/2014,2475.0,3248
96,Other Services,"Crown Health Care Laundry Services, Inc. and Crown Laundry Holdings, LLC (7)(24)",,"Class B common units (275,000 units)",,3/13/2014,275.0,361
97,Other Services,"Dwyer Acquisition Parent, Inc. and TDG Group Holding Company",Operator of multiple franchise concepts primarily related to home maintenance or repairs,"Senior subordinated loan ($31,500 par due 2/2020)",11.00%,6/12/2015,31500.0,31500
98,Other Services,"Dwyer Acquisition Parent, Inc. and TDG Group Holding Company",,"Senior subordinated loan ($52,670 par due 2/2020)",11.00%,8/15/2014,52670.0,52670
99,Other Services,"Dwyer Acquisition Parent, Inc. and TDG Group Holding Company",,"Common stock (32,843 shares)",,8/15/2014,3378.0,4834
100,Other Services,"Massage Envy, LLC (24)",Franchisor in the massage industry,"First lien senior secured loan ($7,802 par due 9/2018)",8.50% (Libor + 7.25%/Q),9/27/2012,7802.0,7802
101,Other Services,"Massage Envy, LLC (24)",,"First lien senior secured loan ($45,186 par due 9/2018)",8.50% (Libor + 7.25%/Q),9/27/2012,45186.0,45186
102,Other Services,"Massage Envy, LLC (24)",,"First lien senior secured loan ($18,945 par due 9/2018)",8.50% (Libor + 7.25%/Q),9/27/2012,18945.0,18945
103,Other Services,"Massage Envy, LLC (24)",,"Common stock (3,000,000 shares)",,9/27/2012,3000.0,5618
104,Other Services,"McKenzie Sports Products, LLC (24)","Designer, manufacturer and distributor of hunting-related supplies","First lien senior secured loan ($2,000 par due 9/2020)",4.75% (Libor + 3.75%/Q),9/18/2014,2000.0,1965
105,Other Services,"McKenzie Sports Products, LLC (24)",,"First lien senior secured loan ($5,500 par due 9/2020)",6.75% (Libor + 5.75%/Q),9/18/2014,5500.0,5405
106,Other Services,"McKenzie Sports Products, LLC (24)",,"First lien senior secured loan ($39,500 par due 9/2020)",6.75% (Libor + 5.75%/Q),9/18/2014,39500.0,38710
107,Other Services,"McKenzie Sports Products, LLC (24)",,"First lien senior secured loan ($45,000 par due 9/2020)",6.75% (Libor + 5.75%/Q),9/18/2014,45000.0,44100
108,Other Services,"OpenSky Project, Inc. and OSP Holdings, Inc.",Social commerce platform operator,"First lien senior secured loan ($1,500 par due 9/2017)",10.00%,6/4/2014,1492.0,1500
109,Other Services,"OpenSky Project, Inc. and OSP Holdings, Inc.",,"Warrant to purchase up to 159,496 shares of Series D preferred stock (expires 4/2025)",,6/29/2015,48.0,0
110,Other Services,"Osmose Holdings, Inc.",Provider of structural integrity management services to transmission and distribution infrastructure,"Second lien senior secured loan ($25,000 par due 8/2023)",8.75% (Libor + 7.75%/Q),9/3/2015,24551.0,24250
111,Other Services,"SocialFlow, Inc.",Social media optimization platform provider,"First lien senior secured loan ($4,000 par due 8/2019)",9.50% (Libor + 8.50%/M),1/29/2016,3912.0,4000
112,Other Services,"SocialFlow, Inc.",,"Warrant to purchase up to 215,331 shares of Series C preferred stock (expires 1/2026)",,1/29/2016,0.0,25
113,Other Services,Spin HoldCo Inc.,Laundry service and equipment provider,"Second lien senior secured loan ($140,000 par due 5/2020)",8.00% (Libor + 7.00%/Q),5/14/2013,140000.0,135800
114,Other Services,"Surface Dive, Inc.",SCUBA diver training and certification provider,"Second lien senior secured loan ($37,446 par due 1/2022)",9.00% (Libor + 8.00%/Q),7/28/2015,37446.0,37446
115,Other Services,"Surface Dive, Inc.",,"Second lien senior secured loan ($88,240 par due 1/2022)",10.25% (Libor + 9.25%/Q),1/29/2015,87882.0,88240
116,Other Services,"Towne Holdings, Inc. (24)",Provider of contracted hospitality services and parking systems,"First lien senior secured loan ($56,250 par due 5/2022)",6.75% (Libor + 5.75%/Q),5/24/2016,56250.0,56250
117,Other Services,"Towne Holdings, Inc. (24)",,"First lien senior secured loan ($9,020 par due 5/2022)",6.75% (Libor + 5.75%/Q),5/24/2016,9020.0,9020
118,Other Services,"TWH Water Treatment Industries, Inc., TWH Filtration Industries, Inc. and TWH Infrastructure Industries, Inc. (24)","Wastewater infrastructure repair, treatment and filtration holding company","First lien senior secured loan ($5,370 par due 10/2019)",10.25% (Libor + 9.25%/Q),10/10/2014,5370.0,5370
119,Other Services,"TWH Water Treatment Industries, Inc., TWH Filtration Industries, Inc. and TWH Infrastructure Industries, Inc. (24)",,"First lien senior secured loan ($36,400 par due 10/2019)",10.25% (Libor + 9.25%/Q),10/10/2014,36400.0,36400
120,Other Services,"U.S. Security Associates Holdings, Inc",Security guard service provider,"Second lien senior secured loan ($25,000 par due 7/2018)",11.00%,11/24/2015,25000.0,25000
121,Other Services,WASH Multifamily Acquisition Inc. and Coinamatic Canada Inc.,Laundry service and equipment provider,"Second lien senior secured loan ($3,726 par due 5/2023)",8.00% (Libor + 7.00%/Q),5/14/2015,3662.0,3613
122,Other Services,WASH Multifamily Acquisition Inc. and Coinamatic Canada Inc.,,"Second lien senior secured loan ($21,274 par due 5/2023)",8.00% (Libor + 7.00%/Q),5/14/2015,20906.0,20636
123,Other Services,WASH Multifamily Acquisition Inc. and Coinamatic Canada Inc.,,,,,905800.0,886690
124,Consumer Products,"Feradyne Outdoors, LLC and Bowhunter Holdings, LLC",Provider of branded archery and bowhunting accessories,"First lien senior secured loan ($4,469 par due 3/2019)",4.00% (Libor + 3.00%/Q),4/24/2014,4469.0,4246
125,Consumer Products,"Feradyne Outdoors, LLC and Bowhunter Holdings, LLC",,"First lien senior secured loan ($6,662 par due 3/2019)",4.00% (Libor + 3.00%/Q),4/24/2014,6662.0,6328
126,Consumer Products,"Feradyne Outdoors, LLC and Bowhunter Holdings, LLC",,"First lien senior secured loan ($9,500 par due 3/2019)",6.55% (Libor + 5.55%/Q),4/24/2014,9500.0,8740
127,Consumer Products,"Feradyne Outdoors, LLC and Bowhunter Holdings, LLC",,"First lien senior secured loan ($50,100 par due 3/2019)",6.55% (Libor + 5.55%/Q),4/24/2014,50100.0,46092
128,Consumer Products,"Feradyne Outdoors, LLC and Bowhunter Holdings, LLC",,Common units (300 units),,4/24/2014,3733.0,1769
129,Consumer Products,"Implus Footcare, LLC",Provider of footwear and other accessories,"First lien senior secured loan ($17,188 par due 4/2021)",8.75%(Base Rate + 5.25%/Q),6/30/2016,17188.0,17188
130,Consumer Products,Indra Holdings Corp.,"Designer, marketer, and distributor of rain and cold weather products","Second lien senior secured loan ($80,000 par due 11/2021)",8.50% (Libor + 7.50%/Q),5/1/2014,79074.0,64000
131,Consumer Products,"Matrixx Initiatives, Inc. and Wonder Holdings Acquisition Corp.",Developer and marketer of OTC healthcare products,"Warrant to purchase up to 1,120 shares of preferred stock (expires 6/2021)",,7/27/2011,0.0,1396
132,Consumer Products,"Matrixx Initiatives, Inc. and Wonder Holdings Acquisition Corp.",,"Warrant to purchase up to 1,654,678 shares of common stock (expires 6/2021)",,7/27/2011,0.0,757
133,Consumer Products,"Oak Parent, Inc.",Manufacturer of athletic apparel,"First lien senior secured loan ($2,429 par due 4/2018)",7.61% (Libor + 7.00%/Q),4/2/2012,2426.0,2429
134,Consumer Products,"Oak Parent, Inc.",,"First lien senior secured loan ($7,733 par due 4/2018)",7.61% (Libor + 7.00%/Q),4/2/2012,7722.0,7733
135,Consumer Products,"Oak Parent, Inc.",,First lien senior secured loan ($7 par due 4/2018),9.50%(Base Rate + 6.00%/Q),4/2/2012,7.0,7
136,Consumer Products,"Oak Parent, Inc.",,First lien senior secured loan ($22 par due 4/2018),9.50%(Base Rate + 6.00%/Q),4/2/2012,22.0,22
137,Consumer Products,"Plantation Products, LLC, Seed Holdings, Inc. and Flora Parent, Inc.",Provider of branded lawn and garden products,"Second lien senior secured loan ($2,000 par due 6/2021)",9.54% (Libor + 8.54%/Q),12/23/2014,1996.0,2000
138,Consumer Products,"Plantation Products, LLC, Seed Holdings, Inc. and Flora Parent, Inc.",,"Second lien senior secured loan ($54,000 par due 6/2021)",9.54% (Libor + 8.54%/Q),12/23/2014,53761.0,54000
139,Consumer Products,"Plantation Products, LLC, Seed Holdings, Inc. and Flora Parent, Inc.",,"Second lien senior secured loan ($10,000 par due 6/2021)",9.54% (Libor + 8.54%/Q),12/23/2014,9959.0,10000
140,Consumer Products,"Plantation Products, LLC, Seed Holdings, Inc. and Flora Parent, Inc.",,"Common stock (30,000 shares)",,12/23/2014,3000.0,4586
141,Consumer Products,SHO Holding I Corporation,Manufacturer and distributor of slip resistant footwear,"Second lien senior secured loan ($100,000 par due 4/2023)",9.50% (Libor + 8.50%/Q),10/27/2015,97667.0,99000
142,Consumer Products,"Shock Doctor, Inc. and Shock Doctor Holdings, LLC (7)","Developer, marketer and distributor of sports protection equipment and accessories","Second lien senior secured loan ($35,425 par due 10/2021)",11.50% (Libor + 10.50%/Q),4/22/2015,35425.0,35425
143,Consumer Products,"Shock Doctor, Inc. and Shock Doctor Holdings, LLC (7)",,"Second lien senior secured loan ($54,000 par due 10/2021)",11.50% (Libor + 10.50%/Q),4/22/2015,54000.0,54000
144,Consumer Products,"Shock Doctor, Inc. and Shock Doctor Holdings, LLC (7)",,"Class A preferred units (50,000 units)",,3/14/2014,5000.0,4802
145,Consumer Products,"Shock Doctor, Inc. and Shock Doctor Holdings, LLC (7)",,"Class C preferred units (50,000 units)",,4/22/2015,5000.0,4802
146,Consumer Products,The Hygenic Corporation,"Designer, manufacturer and marketer of branded wellness products","Second lien senior secured loan ($70,000 par due 4/2021)",9.75% (Libor + 8.75%/Q),2/27/2015,70000.0,71400
147,Consumer Products,"The Step2 Company, LLC (8)",Toy manufacturer,"Second lien senior secured loan ($27,583 par due 9/2019)",10.00%,4/1/2010,27495.0,27583
148,Consumer Products,"The Step2 Company, LLC (8)",,"Second lien senior secured loan ($46,553 par due 9/2019)",,4/1/2010,30307.0,28082
149,Consumer Products,"The Step2 Company, LLC (8)",,"Common units (1,116,879 units)",,4/1/2011,24.0,0
150,Consumer Products,"The Step2 Company, LLC (8)",,"Class B common units (126,278,000 units)",,10/30/2014,0.0,0
151,Consumer Products,"The Step2 Company, LLC (8)",,"Warrant to purchase up to 3,157,895 units",,4/1/2010,0.0,0
152,Consumer Products,"Varsity Brands Holding Co., Inc., Hercules Achievement, Inc., Hercules Achievement Holdings, Inc. and Hercules VB Holdings, Inc.","Leading manufacturer and distributor of textiles, apparel & luxury goods","Second lien senior secured loan ($55,576 par due 12/2022)",9.75% (Libor + 8.75%/Q),12/11/2014,55125.0,55576
153,Consumer Products,"Varsity Brands Holding Co., Inc., Hercules Achievement, Inc., Hercules Achievement Holdings, Inc. and Hercules VB Holdings, Inc.",,"Second lien senior secured loan ($91,697 par due 12/2022)",9.75% (Libor + 8.75%/Q),12/11/2014,90959.0,91697
154,Consumer Products,"Varsity Brands Holding Co., Inc., Hercules Achievement, Inc., Hercules Achievement Holdings, Inc. and Hercules VB Holdings, Inc.",,"Common stock (3,353,370 shares)",,12/11/2014,3353.0,4614
