,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
50,"CFS Management, LLC (dba Center for Sight Management)",Health Care Providers & Services,12.16  %,S +  7.00  % (incl.  0.75  % PIK),07/01/24,,,19334.0,,,19056,,,17884,,(6) (7)
51,"CFS Management, LLC (dba Center for Sight Management)",Health Care Providers & Services,12.16  %,S +  7.00  % (incl.  0.75  % PIK),07/01/24,,,3355.0,,,3287,,,3104,,(6) (7)
52,Investment  (1)(4),Industry,Interest  Rate  (2),Reference Rate  and Spread  (2),Maturity,,Par  (3),,Cost,,Fair  Value,,Footnotes,,,
53,"CFS Management, LLC (dba Center for Sight Management)",Health Care Providers & Services,12.16  %,S +  7.00  % (incl.  0.75  % PIK),07/01/24,$,,1976.0,,$,1965,,$,1828,,(6) (7)
54,"Checkmate Finance Merger Sub, LLC",Entertainment,11.66  %,L +  6.50  %,12/31/27,,,31101.0,,,30583,,,30168,,(6) (7)
55,"Checkmate Finance Merger Sub, LLC",Entertainment,,L +  6.50  %,12/31/27,,,3140.0,,,(  50,),,(  94,),(6) (7) (8)
56,Chronicle Bidco Inc. (dba Lexitas),Professional Services,11.61  %,S +  6.75  %,05/18/29,,,45852.0,,,44226,,,44477,,(6) (7)
57,Chronicle Bidco Inc. (dba Lexitas),Professional Services,11.61  %,S +  6.75  %,05/18/29,,,4753.0,,,379,,,333,,(6) (7) (8)
58,CivicPlus LLC,Software,11.70  %,L +  6.75  % (incl.  2.50  % PIK),08/24/27,,,6366.0,,,6255,,,6207,,(6) (7)
59,CivicPlus LLC,Software,11.70  %,L +  6.75  % (incl.  2.50  % PIK),08/24/27,,,6313.0,,,6204,,,6155,,(6) (7)
60,CivicPlus LLC,Software,11.70  %,L +  6.75  % (incl.  2.50  % PIK),08/24/27,,,2991.0,,,2936,,,2916,,(6) (7)
61,CivicPlus LLC,Software,,L +  6.75  % (incl.  2.50  % PIK),08/24/27,,,1217.0,,,(  21,),,(  30,),(6) (7) (8)
62,Clearcourse Partnership Acquireco Finance Limited,IT Services,12.18  %,SN +  8.25  % (incl.  0.75  % PIK),07/25/28,GBP,,13268.0,,,15633,,,15958,,(5) (6) (7)
63,Clearcourse Partnership Acquireco Finance Limited,IT Services,11.43  %,SN +  7.50  %,07/25/28,GBP,,11550.0,,,6095,,,6135,,(5) (6) (7) (8)
64,"CloudBees, Inc.",Software,11.84  %,L +  7.00  % (incl.  2.50  % PIK),11/24/26,,,28920.0,,,27523,,,28414,,(6) (7)
65,"CloudBees, Inc.",Software,11.84  %,L +  7.00  % (incl.  2.50  % PIK),11/24/26,,,13096.0,,,11707,,,12129,,(6) (7) (8)
66,"Coding Solutions Acquisition, Inc.",Health Care Providers & Services,10.31  %,S +  5.50  %,05/11/28,,,14792.0,,,14526,,,14422,,(6) (7)
67,"Coding Solutions Acquisition, Inc.",Health Care Providers & Services,10.29  %,S +  5.50  %,05/11/28,,,2120.0,,,601,,,583,,(6) (7) (8)
68,"Coding Solutions Acquisition, Inc.",Health Care Providers & Services,,S +  5.50  %,05/11/28,,,4460.0,,,(  39,),,(  112,),(6) (7) (8)
69,"Computer Services, Inc.",Diversified Financial Services,11.66  %,S +  6.75  %,11/15/29,,,1000.0,,,971,,,970,,(6) (7)
70,CORA Health Holdings Corp,Health Care Providers & Services,10.70  %,L +  5.75  %,06/15/27,,,22378.0,,,22128,,,18798,,(6) (7)
71,CORA Health Holdings Corp,Health Care Providers & Services,10.72  %,L +  5.75  %,06/15/27,,,379.0,,,375,,,319,,(6) (7)
72,CorePower Yoga LLC,Diversified Consumer Services,12.16  %,L +  7.00  % (incl.  5.00  % PIK),05/14/25,,,26599.0,,,25041,,,21745,,(6) (7)
73,CorePower Yoga LLC,Diversified Consumer Services,,L +  7.00  % (incl.  5.00  % PIK),05/14/25,,,1687.0,,,(  90,),,(  308,),(6) (7) (8)
74,Coretrust Purchasing Group LLC,Diversified Financial Services,11.56  %,S +  6.75  %,10/01/29,,,773.0,,,750,,,749,,(6) (7)
75,Coretrust Purchasing Group LLC,Diversified Financial Services,,S +  6.75  %,10/01/29,,,113.0,,,(  3,),,(  3,),(6) (7) (8)
76,Coretrust Purchasing Group LLC,Diversified Financial Services,,S +  6.75  %,10/01/29,,,113.0,,,(  2,),,(  3,),(6) (7) (8)
77,CST Buyer Company (dba Intoxalock),Diversified Consumer Services,11.66  %,S +  6.75  %,11/01/28,,,912.0,,,886,,,884,,(6) (7)
78,CST Buyer Company (dba Intoxalock),Diversified Consumer Services,11.66  %,S +  6.75  %,11/01/28,,,86.0,,,6,,,6,,(6) (7) (8)
79,DECA Dental Holdings LLC,Health Care Providers & Services,10.91  %,L +  5.75  %,08/28/28,,,21344.0,,,20996,,,20277,,(6) (7)
80,DECA Dental Holdings LLC,Health Care Providers & Services,10.91  %,L +  5.75  %,08/28/28,,,7379.0,,,2170,,,1878,,(6) (7) (8)
81,DECA Dental Holdings LLC,Health Care Providers & Services,10.91  %,L +  5.75  %,08/26/27,,,1711.0,,,1571,,,1511,,(6) (7) (8)
82,Diligent Corporation,Professional Services,9.15  %,E +  6.25  %,08/04/25,€,,37579.0,,,42818,,,40652,,(6) (7)
83,Diligent Corporation,Professional Services,11.09  %,L +  6.25  %,08/04/25,,,24289.0,,,23648,,,24229,,(6) (7)
84,Diligent Corporation,Professional Services,11.08  %,L +  6.25  %,08/04/25,,,3100.0,,,895,,,922,,(6) (7) (8)
85,"Elemica Parent, Inc.",Chemicals,11.00  %,L +  6.00  %,09/18/25,,,6930.0,,,6630,,,6652,,(6) (7)
86,"Elemica Parent, Inc.",Chemicals,11.08  %,S +  6.00  %,09/18/25,,,1478.0,,,1452,,,1419,,(6) (7)
87,"Elemica Parent, Inc.",Chemicals,11.18  %,S +  6.00  %,09/18/25,,,1359.0,,,1315,,,1304,,(6) (7)
88,"Elemica Parent, Inc.",Chemicals,10.86  %,S +  6.00  %,09/18/25,,,930.0,,,742,,,730,,(6) (7) (8)
89,"Elemica Parent, Inc.",Chemicals,11.18  %,S +  6.00  %,09/18/25,,,553.0,,,544,,,531,,(6) (7)
90,"Eptam Plastics, Ltd.",Health Care Equipment & Supplies,10.16  %,S +  5.25  %,12/06/25,,,10343.0,,,10039,,,10006,,(6) (7)
91,"Eptam Plastics, Ltd.",Health Care Equipment & Supplies,10.64  %,S +  5.75  %,12/06/25,,,5668.0,,,5572,,,5555,,(6) (7)
92,"Eptam Plastics, Ltd.",Health Care Equipment & Supplies,10.16  %,S +  5.25  %,12/06/25,,,4866.0,,,4812,,,4708,,(6) (7)
93,"Eptam Plastics, Ltd.",Health Care Equipment & Supplies,10.16  %,S +  5.25  %,12/06/25,,,4458.0,,,4390,,,4313,,(6) (7)
94,"Eptam Plastics, Ltd.",Health Care Equipment & Supplies,10.12  %,S +  5.25  %,12/06/25,,,2269.0,,,1071,,,1061,,(6) (7) (8)
95,"ESO Solutions, Inc",Health Care Technology,11.90  %,S +  7.00  %,05/03/27,,,39908.0,,,39316,,,39309,,(6) (7)
96,"ESO Solutions, Inc",Health Care Technology,,S +  7.00  %,05/03/27,,,3620.0,,,(  50,),,(  54,),(6) (7) (8)
97,Everest Clinical Research Corporation,Professional Services,11.05  %,S +  6.00  %,11/06/26,,,5786.0,,,5678,,,5713,,(5) (6) (7)
98,"Experity, Inc.",Health Care Technology,10.75  %,S +  5.75  %,02/24/28,,,907.0,,,904,,,885,,(6) (7)
99,"Experity, Inc.",Health Care Technology,,S +  5.75  %,02/24/28,,,81.0,,,—,,,(  2,),(6) (7) (8)
100,Frontgrade Technologies Holdings Inc.,Aerospace & Defense,11.65  %,S +  6.75  %,01/09/30,,,979.0,,,951,,,950,,(6)
101,Frontgrade Technologies Holdings Inc.,Aerospace & Defense,,S +  6.75  %,01/09/28,,,101.0,,,(  3,),,(  3,),(6) (8)
102,Fullsteam Operations LLC,Diversified Financial Services,12.69  %,L +  7.50  % (Incl.  3.00  % PIK),10/04/27,,,60689.0,,,59464,,,59172,,(6) (7)
103,Investment  (1)(4),Industry,Interest  Rate  (2),Reference Rate  and Spread  (2),Maturity,,Par  (3),,Cost,,Fair  Value,,Footnotes,,,
104,Fullsteam Operations LLC,Diversified Financial Services,12.69  %,L +  7.50  % (Incl.  3.00  % PIK),10/04/27,$,,23495.0,,$,23000,,$,22908,,(6) (7)
105,Fullsteam Operations LLC,Diversified Financial Services,12.66  %,L +  7.50  % (Incl.  3.00  % PIK),10/04/27,,,3380.0,,,1106,,,1094,,(6) (7) (8)
106,Fullsteam Operations LLC,Diversified Financial Services,12.66  %,L +  7.50  % (Incl.  3.00  % PIK),10/04/27,,,440.0,,,24,,,21,,(6) (7) (8)
107,"Gainsight, Inc.",Software,11.58  %,L +  6.75  % PIK,07/30/27,,,45952.0,,,45395,,,44229,,(6) (7)
108,"Gainsight, Inc.",Software,,L +  5.75  %,07/30/27,,,5320.0,,,(  68,),,(  200,),(6) (7) (8)
109,GHA Buyer Inc. (dba Cedar Gate),Health Care Technology,13.30  %,S +  8.25  % (incl.  3.75  % PIK),06/24/26,,,14937.0,,,14750,,,14041,,(6) (7)
110,GHA Buyer Inc. (dba Cedar Gate),Health Care Technology,13.30  %,S +  8.25  % (incl.  3.75  % PIK),06/24/26,,,2621.0,,,2593,,,2464,,(6) (7)
111,GHA Buyer Inc. (dba Cedar Gate),Health Care Technology,13.30  %,S +  8.25  % (incl.  3.75  % PIK),06/24/26,,,977.0,,,963,,,918,,(6) (7)
112,GHA Buyer Inc. (dba Cedar Gate),Health Care Technology,,S +  8.25  % (incl.  3.75  % PIK),06/24/26,,,1880.0,,,(  23,),,(  113,),(6) (7) (8)
113,"GovDelivery Holdings, LLC (dba Granicus, Inc.)",Software,11.84  %,L +  7.00  % (incl.  1.50  % PIK),01/29/27,,,29142.0,,,28633,,,27685,,(6)
114,"GovDelivery Holdings, LLC (dba Granicus, Inc.)",Software,10.84  %,L +  6.00  %,01/29/27,,,3771.0,,,3714,,,3583,,(6)
115,"GovDelivery Holdings, LLC (dba Granicus, Inc.)",Software,11.27  %,L +  6.50  %,01/29/27,,,2583.0,,,1332,,,1228,,(6) (8)
116,"Governmentjobs.com, Inc. (dba NeoGov)",Software,10.41  %,S +  5.50  %,12/01/28,,,41963.0,,,41874,,,41229,,(6) (7)
117,"Governmentjobs.com, Inc. (dba NeoGov)",Software,,S +  5.50  %,12/02/27,,,4710.0,,,(  9,),,(  82,),(6) (7) (8)
118,"Governmentjobs.com, Inc. (dba NeoGov)",Software,,S +  5.50  %,12/01/28,,,14718.0,,,(  15,),,(  258,),(6) (7) (8)
119,"GS AcquisitionCo, Inc. (dba Insightsoftware)",Diversified Financial Services,10.80  %,S +  5.75  %,05/22/26,,,24503.0,,,24293,,,23584,,(6)
120,"GS AcquisitionCo, Inc. (dba Insightsoftware)",Diversified Financial Services,,S +  5.75  %,05/22/26,,,982.0,,,(  9,),,(  37,),(6) (8)
121,"Halo Branded Solutions, Inc.",Commercial Services & Supplies,9.41  %,L +  4.50  %,06/30/25,,,6274.0,,,6250,,,5580,,
122,"HealthEdge Software, Inc.",Health Care Technology,11.94  %,L +  7.00  %,04/09/26,,,35400.0,,,34876,,,34603,,(6) (7)
123,"HealthEdge Software, Inc.",Health Care Technology,11.94  %,L +  7.00  %,04/09/26,,,3299.0,,,3299,,,3224,,(6) (7)
124,"HealthEdge Software, Inc.",Health Care Technology,14.00  %,P +  6.00  %,04/09/26,,,3800.0,,,1213,,,1181,,(6) (7) (8)
125,"HealthEdge Software, Inc.",Health Care Technology,,L +  7.00  %,04/09/26,,,9500.0,,,(  67,),,(  214,),(6) (7) (8)
126,"Helios Buyer, Inc. (dba Heartland)",Diversified Consumer Services,10.83  %,L +  6.00  %,12/15/26,,,18939.0,,,18713,,,18560,,(6) (7)
127,"Helios Buyer, Inc. (dba Heartland)",Diversified Consumer Services,10.83  %,L +  6.00  %,12/15/26,,,14811.0,,,14700,,,14515,,(6) (7)
128,"Helios Buyer, Inc. (dba Heartland)",Diversified Consumer Services,10.83  %,L +  6.00  %,12/15/26,,,7804.0,,,7690,,,7648,,(6) (7)
129,"Helios Buyer, Inc. (dba Heartland)",Diversified Consumer Services,,L +  6.00  %,12/15/26,,,2363.0,,,(  30,),,(  47,),(6) (7) (8)
130,"Hollander Intermediate LLC (dba Bedding Acquisition, LLC",Household Products,13.67  %,S +  8.75  %,09/21/26,,,39302.0,,,38352,,,35863,,(6) (7)
131,"Honor HN Buyer, Inc",Health Care Providers & Services,10.80  %,S +  5.75  %,10/15/27,,,24052.0,,,23667,,,23511,,(6) (7)
132,"Honor HN Buyer, Inc",Health Care Providers & Services,10.80  %,S +  5.75  %,10/15/27,,,15208.0,,,6833,,,6668,,(6) (7) (8)
133,"Honor HN Buyer, Inc",Health Care Providers & Services,,S +  5.75  %,10/15/27,,,2802.0,,,(  43,),,(  63,),(6) (7) (8)
134,"Honor HN Buyer, Inc",Health Care Providers & Services,,S +  5.75  %,10/15/27,,,10000.0,,,(  89,),,(  225,),(6) (7) (8)
135,HowlCO LLC (dba Lone Wolf),Real Estate Mgmt. & Development,10.87  %,L +  6.00  %,10/23/26,,,34868.0,,,34476,,,33125,,(5) (6) (7)
136,HowlCO LLC (dba Lone Wolf),Real Estate Mgmt. & Development,10.92  %,L +  6.00  %,10/23/26,,,11284.0,,,11202,,,10720,,(5) (6) (7)
137,HowlCO LLC (dba Lone Wolf),Real Estate Mgmt. & Development,10.99  %,L +  6.00  %,10/23/26,,,10696.0,,,10620,,,10161,,(5) (6) (7)
138,"HS4 AcquisitionCo, Inc. (dba HotSchedules & Fourth)","Hotels, Restaurants & Leisure",11.59  %,L +  6.75  %,07/09/25,,,56649.0,,,54315,,,54950,,(6) (7)
139,"HS4 AcquisitionCo, Inc. (dba HotSchedules & Fourth)","Hotels, Restaurants & Leisure",11.59  %,L +  6.75  %,07/09/25,,,4688.0,,,2572,,,2543,,(6) (7) (8)
140,HumanState Limited (dba PayProp),Diversified Consumer Services,10.08  %,SN +  6.00  %,11/23/28,GBP,,17000.0,,,20217,,,20657,,(5) (6) (7)
141,HumanState Limited (dba PayProp),Diversified Consumer Services,,SN +  6.00  %,11/23/28,GBP,,2600.0,,,(  14,),,(  48,),(5) (6) (7) (8)
142,HumanState Limited (dba PayProp),Diversified Consumer Services,,SN +  6.00  %,11/23/28,GBP,,7270.0,,,1,,,(  135,),(5) (6) (7) (8)
143,"iCIMS, Inc.",Professional Services,12.06  %,S +  7.25  % (incl.  3.88  %PIK),08/18/28,,,44541.0,,,43832,,,42871,,(6) (7)
144,"iCIMS, Inc.",Professional Services,,S +  7.25  % (incl.  3.88  %PIK),08/18/28,,,4199.0,,,(  66,),,(  157,),(6) (7) (8)
145,"iCIMS, Inc.",Professional Services,,S +  7.25  % (incl.  3.88  %PIK),08/18/28,,,11260.0,,,—,,,(  422,),(6) (7) (8)
146,"Intelligent Medical Objects, Inc.",Health Care Technology,10.62  %,S +  6.00  %,05/11/29,,,12462.0,,,12237,,,12213,,(6) (7)
147,"Intelligent Medical Objects, Inc.",Health Care Technology,10.74  %,S +  6.00  %,05/11/28,,,1490.0,,,555,,,551,,(6) (7) (8)
148,"Intelligent Medical Objects, Inc.",Health Care Technology,,S +  6.00  %,05/11/29,,,2985.0,,,(  26,),,(  60,),(6) (7) (8)
149,"Internet Truckstop Group, LLC (dba Truckstop)",Transportation Infrastructure,10.16  %,L +  5.00  %,04/02/25,,,50650.0,,,49361,,,50017,,(6) (7)
150,"Internet Truckstop Group, LLC (dba Truckstop)",Transportation Infrastructure,,L +  5.00  %,04/02/25,,,4400.0,,,(  44,),,(  55,),(6) (7) (8)
151,"Iracore International Holdings, Inc.",Energy Equipment & Services,14.25  %,L +  9.00  %,04/12/24,,,2361.0,,,2361,,,2337,,(7) (11)
152,"iWave Information Systems, Inc.",Software,11.80  %,S +  6.75  %,11/23/28,,,889.0,,,868,,,867,,(5) (6) (7)
153,"iWave Information Systems, Inc.",Software,,S +  6.75  %,11/23/28,,,109.0,,,(  3,),,(  3,),(5) (6) (7) (8)
154,Investment  (1)(4),Industry,Interest  Rate  (2),Reference Rate  and Spread  (2),Maturity,Par  (3),,Cost,,Fair  Value,,Footnotes,,,,
155,Jill Acquisition LLC (dba J. Jill),Specialty Retail,9.83  %,L +  5.00  %,05/08/24,$,5766.0,,$,5647,,$,5477,,,
156,Kaseya Inc.,IT Services,10.65  %,S +  5.75  %,06/25/29,,18500.0,,,18245,,,18222,,(6) (7),
157,Kaseya Inc.,IT Services,,S +  5.75  %,06/25/29,,1100.0,,,(  7,),,(  17,),(6) (7) (8),
158,Kaseya Inc.,IT Services,,S +  5.75  %,06/25/29,,1100.0,,,(  15,),,(  17,),(6) (7) (8),
159,Kawa Solar Holdings Limited,Construction & Engineering,,,12/31/23,,3917.0,,,3603,,,1283,,(5) (7) (11) (12),
160,Kawa Solar Holdings Limited,Construction & Engineering,,,12/31/23,,3318.0,,,800,,,—,,(5) (7) (11) (12),
161,"LCG Vardiman Black, LLC (dba Specialty Dental Brands)",Health Care Providers & Services,11.77  %,S +  7.00  %,03/18/27,,996.0,,,934,,,933,,(6) (7) (8),
162,"Lithium Technologies, Inc.",Interactive Media & Services,12.67  %,S +  8.00  %,01/03/24,,89013.0,,,88597,,,86343,,(6) (7),
163,"Lithium Technologies, Inc.",Interactive Media & Services,12.67  %,S +  8.00  %,01/03/24,,5110.0,,,2029,,,1891,,(6) (7) (8),
164,"LS Clinical Services Holdings, Inc (dba CATO)",Pharmaceuticals,11.70  %,L +  6.75  %,12/16/27,,15204.0,,,14890,,,14786,,(6) (7),
165,"LS Clinical Services Holdings, Inc (dba CATO)",Pharmaceuticals,11.64  %,L +  6.75  %,12/16/26,,2200.0,,,2158,,,2139,,(6) (7),
166,"MedeAnalytics, Inc.",Health Care Technology,,S +  8.00  % (incl.  1.50  % PIK),10/09/26,,1020.0,,,953,,,142,,(6) (7) (9),
167,"MerchantWise Solutions, LLC (dba HungerRush)",Diversified Financial Services,11.16  %,S +  6.00  %,06/01/28,,21582.0,,,21198,,,20503,,(6) (7),
168,"MerchantWise Solutions, LLC (dba HungerRush)",Diversified Financial Services,10.71  %,S +  6.00  %,06/01/28,,5426.0,,,3532,,,3357,,(6) (7) (8),
169,"MerchantWise Solutions, LLC (dba HungerRush)",Diversified Financial Services,,S +  6.00  %,06/01/28,,2718.0,,,(  47,),,(  136,),(6) (7) (8),
170,"Millstone Medical Outsourcing, LLC",Health Care Providers & Services,10.62  %,S +  5.75  %,12/15/27,,10219.0,,,10051,,,10014,,(6) (7),
171,"Millstone Medical Outsourcing, LLC",Health Care Providers & Services,13.00  %,P +  5.00  %,12/15/27,,2217.0,,,408,,,399,,(6) (7) (8),
172,MRI Software LLC,Real Estate Mgmt. & Development,10.66  %,L +  5.50  %,02/10/26,,23159.0,,,22418,,,22103,,,
173,MRI Software LLC,Real Estate Mgmt. & Development,10.66  %,L +  5.50  %,02/10/26,,6519.0,,,6497,,,6222,,,
174,MRI Software LLC,Real Estate Mgmt. & Development,,L +  5.50  %,02/10/26,,1612.0,,,(  22,),,(  74,),(8),
175,"NFM & J, L.P. (dba the Facilities Group)",Professional Services,10.70  %,L +  5.75  %,11/30/27,,17037.0,,,16760,,,16526,,(6) (7),
176,"NFM & J, L.P. (dba the Facilities Group)",Professional Services,10.61  %,L +  5.75  %,11/30/27,,17304.0,,,14899,,,14650,,(6) (7) (8),
177,"NFM & J, L.P. (dba the Facilities Group)",Professional Services,,P +  4.75  %,11/30/27,,2992.0,,,(  47,),,(  90,),(6) (7) (8),
178,One GI LLC,Health Care Providers & Services,11.66  %,L +  6.75  %,12/22/25,,22587.0,,,22313,,,21231,,(6) (7),
179,One GI LLC,Health Care Providers & Services,11.66  %,L +  6.75  %,12/22/25,,12056.0,,,11883,,,11332,,(6) (7),
180,One GI LLC,Health Care Providers & Services,11.66  %,L +  6.75  %,12/22/25,,9286.0,,,9175,,,8729,,(6) (7),
181,One GI LLC,Health Care Providers & Services,11.59  %,L +  6.75  %,12/22/25,,6659.0,,,6508,,,6215,,(6) (7) (8),
182,One GI LLC,Health Care Providers & Services,11.63  %,S +  6.75  %,12/22/25,,3610.0,,,3567,,,3393,,(6) (7),
183,"Output Services Group, Inc.",Diversified Consumer Services,11.79  %,S +  6.75  % (incl.  1.50  % PIK),06/29/26,,3860.0,,,3852,,,1969,,,
