,Company(1),Industry,,Investment,Interest(5)(10),Acquisition  Date,,Amortized  Cost,Fair  Value
23,Firstlight  Financial Corporation (6)(9),Investment company,0,"Senior subordinated loan  ($73,625 par due 12/2016)",1.00% PIK,12/31/2006,0,73433.0,47857.0
24,Firstlight  Financial Corporation (6)(9),Investment company,0,"Common stock (10,000  shares )",0,12/31/2006,0,10000.0,0.0
25,Firstlight  Financial Corporation (6)(9),Investment company,0,"Common stock (30,000  shares )",0,12/31/2006,0,30000.0,0.0
26,"HCI Private  Equity Managers, LP (7) (8)",Investment company,0,Member interest (100%  interest),0,4/1/2010,0,808.0,973.0
27,"Ivy  Hill Middle Market Credit Fund, Ltd. (7)(8)(9)",Investment company,0,"Class B deferrable  interest notes ($40,000 par due 11/2018)",6.48% (Libor +  6.00%/Q),11/20/2007,0,15351.0,14737.0
28,"Ivy  Hill Middle Market Credit Fund, Ltd. (7)(8)(9)",Investment company,0,"Subordinated notes  ($15,351 par due 11/2018)",15.50%,11/20/2007,0,40000.0,37200.0
29,Knightsbridge  CLO 2007-1 Ltd. (7)(8),Investment company,0,"Class E notes  ($20,350 par due 1/2022)",9.29% (Libor +  9.00%/Q),3/24/2010,0,14852.0,11296.0
30,Knightsbridge  CLO 2008-1 Ltd. (7)(8),Investment company,0,"Class C notes  ($14,400 par due 6/2018)",7.79% (Libor +  7.50%/Q),3/24/2010,0,14400.0,14400.0
31,Knightsbridge  CLO 2008-1 Ltd. (7)(8),Investment company,0,"Class D notes  ($9,000 par due 6/2018)",8.79% (Libor +  8.50%/Q),3/24/2010,0,9000.0,9000.0
32,Knightsbridge  CLO 2008-1 Ltd. (7)(8),Investment company,0,"Class E notes  ($14,850 par due 6/2018)",5.29% (Libor +  5.00%/Q),3/24/2010,0,13596.0,9914.0
33,Kodiak  Fund LP,Investment partnership,0,Limited partnership  interest (1.52% interest),0,4/1/2010,0,932.0,784.0
34,"Novak  Biddle Venture Partners III, L.P.",Investment partnership,0,Limited partnership  interest (2.47% interest),0,4/1/2010,0,697.0,673.0
35,Pangaea  CLO 2007-1 Ltd. (8),Investment company,0,"Class D notes  ($15,000 par due 1/2021)",5.04% (Libor +  4.75%/Q),4/1/2010,0,8950.0,7710.0
36,"Partnership  Capital Growth Fund I, LP (9)",Investment partnership,0,Limited partnership  interest (25% interest),0,6/16/2006,0,2380.0,2394.0
37,Senior  Secured Loan Fund LLC (7) (15),Investment partnership,0,"Subordinated certificates  ($411,173 par due 12/2015)",(Libor + 8.00%/Q),10/30/2009,0,400451.0,425500.0
38,"SPP  Mezzanine Funding II, L.P.",Investment partnership,0,Limited partnership  interest (42.73% interest),0,4/1/2010,0,5605.0,6226.0
39,"Trivergance  Capital Partners, LP (9)",Investment partnership,0,Limited partnership  interest (100% interest),0,6/5/2008,0,2925.0,0.0
40,"Webster  Capital II, L.P.",Investment partnership,0,Limited partnership  interest (2.44% interest),0,4/1/2010,0,1220.0,1227.0
41,"Avborne, Inc.  (7)","Maintenance, repair and  overhaul service provider",0,"Common stock (27,500  shares)",0,4/1/2010,0,39.0,39.0
42,Aviation  Properties Corporation(7),Aviation services,0,Common stock (100  shares),0,4/1/2010,0,0.0,0.0
43,"BenefitMall  Holdings, Inc.",Employee benefits broker  services company,0,"Senior subordinated loan  ($40,326 par due 6/2014)",18.00%,4/1/2010,0,40326.0,40326.0
44,"BenefitMall  Holdings, Inc.",Employee benefits broker  services company,0,"Common stock (39,274,290  shares )",0,4/1/2010,0,53510.0,49679.0
45,"BenefitMall  Holdings, Inc.",Employee benefits broker  services company,0,Warrants,0,4/1/2010,0,0.0,0.0
46,"Booz  Allen Hamilton, Inc.",Strategy and technology  consulting services,0,Senior subordinated loan  ($211 par due 7/2016),13.00%,7/31/2008,0,185.0,186.0
47,"Booz  Allen Hamilton, Inc.",Strategy and technology  consulting services,0,"Senior subordinated loan  ($10,484 par due 7/2016)",13.00%,7/31/2008,0,10423.0,10509.0
48,"Booz  Allen Hamilton, Inc.",Strategy and technology  consulting services,0,Senior secured loan  ($735 par due 7/2015),7.50% (Libor +  4.50%/Q),7/31/2008,0,723.0,735.0
49,CitiPostal  Inc. (7),Document storage and  management services,0,Senior secured revolving  loan ($691 par due 12/2013),6.50% (Libor +  4.50%/M),4/1/2010,0,691.0,691.0
50,CitiPostal  Inc. (7),Document storage and  management services,0,"Senior secured revolving  loan ($1,250 par due 12/2013)",6.75% (Base Rate  + 3.50%/Q),4/1/2010,0,1250.0,1250.0
51,CitiPostal  Inc. (7),Document storage and  management services,0,Senior secured loan  ($484 par due 12/2013),"11.00% Cash,  2.00% PIK",4/1/2010,0,484.0,484.0
52,CitiPostal  Inc. (7),Document storage and  management services,0,"Senior secured loan  ($49,585 par due 12/2013)","11.00% Cash,  2.00% PIK",4/1/2010,0,49585.0,49585.0
53,CitiPostal  Inc. (7),Document storage and  management services,0,"Senior subordinated loan  ($12,034 par due 12/2015)",16.00% PIK,4/1/2010,0,12034.0,12034.0
54,CitiPostal  Inc. (7),Document storage and  management services,0,"Common stock (37,024  shares )",0,4/1/2010,0,0.0,0.0
55,"Cook  Inlet Alternative Risk, LLC",Risk management services,0,"Senior secured loan  ($40,000 par due 4/2013)",0,4/1/2010,0,25124.0,25114.0
56,"Cook  Inlet Alternative Risk, LLC",Risk management services,0,"Senior secured loan  ($47,600 par due 4/2013)",0,4/1/2010,0,29876.0,29886.0
57,"Cook  Inlet Alternative Risk, LLC",Risk management services,0,Member interest (3.17%  interest),0,4/1/2010,0,0.0,0.0
58,"Coverall  North America, Inc. (7)",Commercial janitorial  service provider,0,"Senior secured loan  ($15,763 par due 7/2011)",12.00%,4/1/2010,0,15763.0,15763.0
59,"Coverall  North America, Inc. (7)",Commercial janitorial  service provider,0,"Senior secured loan  ($15,864 par due 7/2011)",12.00%,4/1/2010,0,15864.0,15864.0
60,"Coverall  North America, Inc. (7)",Commercial janitorial  service provider,0,"Senior subordinated loan  ($5,578 par due 7/2011)","15.00% Cash,  1.00% PIK",4/1/2010,0,5574.0,1290.0
61,"Coverall  North America, Inc. (7)",Commercial janitorial  service provider,0,"Common stock (763,333  shares)",0,4/1/2010,0,2999.0,0.0
62,"Digital  VideoStream, LLC",Media content supply  chain services company,0,Senior secured loan  ($259 par due 2/2012),"10.00% Cash,  1.00% PIK",4/1/2010,0,259.0,259.0
63,"Digital  VideoStream, LLC",Media content supply  chain services company,0,Senior secured loan ($9  par due 2/2012),"10.00% Cash,  1.00% PIK",4/1/2010,0,7.0,9.0
64,"Digital  VideoStream, LLC",Media content supply  chain services company,0,"Senior secured loan  ($10,626 par due 2/2012)","10.00% Cash,  1.00% PIK",4/1/2010,0,10567.0,10626.0
65,"Digital  VideoStream, LLC",Media content supply  chain services company,0,"Convertible subordinated  loan ($5,403 par due 2/2016)",10.00% PIK,4/1/2010,0,5838.0,5713.0
66,"Diversified  Collection Services, Inc.",Collections services,0,"Senior secured loan ($7,000  par due 3/2012)",7.50% (Libor +  5.50%/Q),4/1/2010,0,7000.0,7000.0
67,"Diversified  Collection Services, Inc.",Collections services,0,"Senior secured loan  ($34,000 par due 9/2012)",13.75% (Libor +  11.75%/Q),4/1/2010,0,34000.0,34000.0
68,"Diversified  Collection Services, Inc.",Collections services,0,"Senior secured loan  ($2,000 par due 9/2012)",13.75% (Libor +  11.75%/Q),4/1/2010,0,2000.0,2000.0
69,"Diversified  Collection Services, Inc.",Collections services,0,"Preferred stock (14,927  shares)",0,5/18/2006,0,169.0,284.0
70,"Diversified  Collection Services, Inc.",Collections services,0,"Common stock (114,004  shares )",0,2/5/2005,0,295.0,520.0
71,"Diversified  Collection Services, Inc.",Collections services,0,"Common stock (478,816  shares )",0,4/1/2010,0,1478.0,1721.0
72,"Diversified  Mercury Communications, LLC",Business media consulting  services,0,"Senior secured loan  ($1,957 par due 3/2013)",8.00% (Base Rate  + 4.50%/Q),4/1/2010,0,1780.0,1561.0
73,"Impact  Innovations Group, LLC (7)",IT consulting and  outsourcing services,0,Member interest (50%  interest),0,4/1/2010,0,0.0,0.0
74,"Investor  Group Services, LLC (6)",Business consulting for  private equity and corporate clients,0,Limited liability  company membership interest (10.00% interest),0,6/22/2006,0,0.0,538.0
75,"Market  Track Holdings, LLC",Business media  consulting services company,0,"Senior subordinated loan  ($23,345 par due 6/2014)","11.50% Cash,  4.40% PIK",4/1/2010,0,23345.0,23345.0
76,"Multi-Ad  Services, Inc. (6)",Marketing services and software  provider,0,"Senior secured loan  ($1,870 par due 11/2011)",11.25%,4/1/2010,0,1870.0,1870.0
77,"Multi-Ad  Services, Inc. (6)",Marketing services and software  provider,0,"Preferred units  (1,725,280 units)",0,4/1/2010,0,788.0,1269.0
78,"Multi-Ad  Services, Inc. (6)",Marketing services and software  provider,0,"Common units (1,725,280 units)",0,4/1/2010,0,0.0,0.0
79,"MVL  Group, Inc. (7)",Marketing research  provider,0,"Senior secured loan  ($25,260 par due 7/2012)",12.00%,4/1/2010,0,25260.0,25260.0
80,"MVL  Group, Inc. (7)",Marketing research  provider,0,"Junior subordinated loan  ($37,127 par due 7/2012)","12.00% Cash,  2.50% PIK",4/1/2010,0,35902.0,37127.0
81,"MVL  Group, Inc. (7)",Marketing research  provider,0,Junior subordinated loan  ($144 par due 7/2012),10.00%,4/1/2010,0,0.0,24.0
82,"MVL  Group, Inc. (7)",Marketing research  provider,0,"Common stock (554,091  shares )",0,4/1/2010,0,0.0,0.0
83,"MVL  Group, Inc. (7)",Marketing research  provider,0,"Common stock (6,625  shares )",0,4/1/2010,0,0.0,0.0
84,"PC  Helps Support, LLC",Technology support  provider,0,"Senior secured loan  ($7,272 par due 12/2013)",3.55% (Libor +  3.25%/M),4/1/2010,0,7272.0,7199.0
85,"PC  Helps Support, LLC",Technology support  provider,0,"Senior subordinated loan  ($23,764 par due 12/2013)",12.76%,4/1/2010,0,23764.0,23764.0
86,Pillar  Holdings LLC and PHL Holding Co. (6),Mortgage services,0,"Senior secured loan  ($1,875 par due 5/2014)",14.50%,7/31/2008,0,1875.0,1875.0
87,Pillar  Holdings LLC and PHL Holding Co. (6),Mortgage services,0,"Senior secured loan  ($5,500 par due 5/2014)",14.50%,7/31/2008,0,5500.0,5500.0
88,Pillar  Holdings LLC and PHL Holding Co. (6),Mortgage services,0,"Senior secured loan  ($14,937 par due 11/2013)",5.79% (Libor +  5.50%/B),11/20/2007,0,14937.0,14937.0
89,Pillar  Holdings LLC and PHL Holding Co. (6),Mortgage services,0,"Senior secured loan  ($9,323 par due 11/2013)",5.79% (Libor +  5.50%/B),11/20/2007,0,9323.0,9323.0
90,Pillar  Holdings LLC and PHL Holding Co. (6),Mortgage services,0,Common stock (84.78  shares),0,11/20/2007,0,3768.0,7080.0
91,"Primis  Marketing Group, Inc. and Primis Holdings, LLC (6)",Database marketing  services,0,"Senior subordinated loan  ($10,222 par due 2/2013)",0,8/24/2006,0,10222.0,102.0
92,"Primis  Marketing Group, Inc. and Primis Holdings, LLC (6)",Database marketing  services,0,"Preferred units (4,000  units)",0,8/24/2006,0,3600.0,0.0
93,"Primis  Marketing Group, Inc. and Primis Holdings, LLC (6)",Database marketing  services,0,"Common units (4,000,000  units)",0,8/24/2006,0,400.0,0.0
94,"Prommis  Solutions, LLC, E-Default Services, LLC, Statewide Tax and Title  Services, LLC & Statewide Publishing Services, LLC  (formerly known as MR Processing Holding Corp.)",Bankruptcy and  foreclosure processing services,0,"Senior subordinated loan  ($16,788 par due 2/2014)","11.50% Cash,  2.00% PIK",2/8/2007,0,16788.0,16788.0
95,"Prommis  Solutions, LLC, E-Default Services, LLC, Statewide Tax and Title  Services, LLC & Statewide Publishing Services, LLC  (formerly known as MR Processing Holding Corp.)",Bankruptcy and  foreclosure processing services,0,"Senior subordinated loan  ($27,032 par due 2/2014)","11.50% Cash,  2.00% PIK",2/8/2007,0,27032.0,27032.0
96,"Prommis  Solutions, LLC, E-Default Services, LLC, Statewide Tax and Title  Services, LLC & Statewide Publishing Services, LLC  (formerly known as MR Processing Holding Corp.)",Bankruptcy and  foreclosure processing services,0,"Preferred units (30,000  units)",0,4/11/2006,0,3000.0,5759.0
97,"Promo  Works, LLC",Marketing services,0,"Senior secured loan  ($8,655 par due 12/2013)",11.00%,4/1/2010,0,5105.0,7394.0
98,R2  Acquisition Corp.,Marketing services,0,"Common stock (250,000  shares)",0,5/29/2007,0,250.0,176.0
99,"Summit  Business Media, LLC",Business media  consulting services,0,"Junior secured loan  ($11,930 par due 7/2014)",0,8/3/2007,0,10276.0,239.0
100,"Summit  Energy Services, Inc.",Energy management  consulting services,0,"Common stock (38,778  shares)",0,4/1/2010,0,222.0,275.0
101,"Summit  Energy Services, Inc.",Energy management  consulting services,0,"Common stock (385,608  shares)",0,4/1/2010,0,2336.0,2732.0
102,"Tradesmen  International, Inc.",Construction labor  support,0,"Senior subordinated loan  ($20,000 par due 5/2014)",10.00%,4/1/2010,0,14048.0,18000.0
103,"Tradesmen  International, Inc.",Construction labor  support,0,"Warrants to purchase up  to 771,036 shares",0,4/1/2010,0,0.0,0.0
104,"VSS-Tranzact  Holdings, LLC (6)",Management consulting  services,0,Common membership  interest (8.51% interest),0,10/26/2007,0,10204.0,6215.0
105,"Trover  Solutions, Inc.",Healthcare collections  services,0,"Senior subordinated loan  ($2,829 par due 11/2012)","10.50% Cash,  1.50% PIK",4/1/2010,0,2829.0,2829.0
106,"Trover  Solutions, Inc.",Healthcare collections  services,0,"Senior subordinated loan  ($50,000 par due 11/2012)","10.50% Cash,  1.50% PIK",4/1/2010,0,50000.0,50000.0
107,"Venturehouse-Cibernet  Investors, LLC",Financial settlement  services for intercarrier wireless roaming,0,Equity interest,0,4/1/2010,0,0.0,0.0
108,Air  Medical Group Holdings LLC (6),Medical escort services,0,"Senior secured revolving  loan ($2,250 par due 3/2011)",4.00% (Base Rate  + 0.75%/Q),4/1/2010,0,2202.0,2250.0
109,Air  Medical Group Holdings LLC (6),Medical escort services,0,Preferred equity  interests,0,4/1/2010,0,15107.0,27439.0
110,Air  Medical Group Holdings LLC (6),Medical escort services,0,Preferred equity  interests,0,4/1/2010,0,3098.0,5626.0
111,Air  Medical Group Holdings LLC (6),Medical escort services,0,Common equity interests,0,4/1/2010,0,0.0,0.0
112,"Axium  Healthcare Pharmacy, Inc.",Specialty pharmacy  provider,0,"Senior subordinated loan  ($3,160 par due 3/2015)",8.00% PIK,4/1/2010,0,2903.0,3002.0
113,"CCS  Group Holdings, LLC",Correctional facility  healthcare operator,0,"Class A units (1,000,000  units)",0,8/19/2010,0,1000.0,1000.0
114,"CT Technologies  Intermediate Holdings, Inc. and CT Technologies Holdings, LLC (6)",Healthcare analysis  services,0,"Preferred stock (7,427  shares)",0,6/15/2007,0,8763.0,8325.0
115,"CT Technologies  Intermediate Holdings, Inc. and CT Technologies Holdings, LLC (6)",Healthcare analysis  services,0,"Common stock (9,679  shares)",0,6/15/2007,0,4000.0,9595.0
116,"CT Technologies  Intermediate Holdings, Inc. and CT Technologies Holdings, LLC (6)",Healthcare analysis  services,0,"Common stock (1,546  shares)",0,6/15/2007,0,0.0,1533.0
117,DSI  Renal Inc. (6),Dialysis provider,0,"Senior secured loan  ($9,410 par due 3/2013)",9.00% (Libor +  7.00%/M),4/4/2006,0,9121.0,9410.0
118,DSI  Renal Inc. (6),Dialysis provider,0,"Senior subordinated loan  ($67,290 par due 4/2014)","6.00% Cash,  11.00% PIK",4/4/2006,0,66804.0,67290.0
119,DSI  Renal Inc. (6),Dialysis provider,0,"Common units (19,726  units)",0,4/4/2006,0,19684.0,27343.0
120,"GG  Merger Sub I, Inc.",Drug testing services,0,"Senior secured loan  ($11,330 par due 12/2014)",4.30% (Libor +  4.00%/Q),12/14/2007,0,11026.0,10868.0
121,"GG  Merger Sub I, Inc.",Drug testing services,0,"Senior secured loan  ($12,000 par due 12/2014)",4.30% (Libor +  4.00%/Q),12/14/2007,0,11460.0,11296.0
122,"HCP  Acquisition Holdings, LLC (7)",Healthcare compliance  advisory services,0,"Class A units  (10,044,176 units)",0,6/26/2008,0,10044.0,5154.0
123,"Heartland  Dental Care, Inc.",Dental services,0,"Senior subordinated loan  ($27,717 par due 7/2014)",14.25%,7/31/2008,0,27717.0,27717.0
124,"INC  Research, Inc.",Consulting service  provider to pharmaceutical and biotechnology companies,0,"Senior subordinated loan  ($10,000 par due 9/2017)",13.50%,9/27/2010,0,10000.0,10000.0
125,"INC  Research, Inc.",Consulting service  provider to pharmaceutical and biotechnology companies,0,"Common stock (1,000,000  shares)",0,9/27/2010,0,1000.0,1000.0
126,"Magnacare  Holdings, Inc., Magnacare Administrative Services, LLC, and Magnacare,  LLC",Healthcare professional  provider,0,Senior secured revolving  loan ($350 par due 9/2016),9.75% (Libor +  8.75%/Q),9/13/2010,0,350.0,350.0
127,"Magnacare  Holdings, Inc., Magnacare Administrative Services, LLC, and Magnacare,  LLC",Healthcare professional  provider,0,"Senior secured loan  ($127,500 par due 9/2016)",9.75% (Libor +  8.75%/Q),9/13/2010,0,127500.0,127500.0
128,"MWD  Acquisition Sub, Inc.",Dental services,0,"Junior secured loan  ($5,000 par due 5/2013)",6.51% (Libor +  6.25%/M),5/3/2007,0,5000.0,4750.0
129,"MPBP  Holdings, Inc., Cohr Holdings, Inc. and MPBP Acquisition Co., Inc.",Healthcare equipment  services,0,"Junior secured loan  ($19,195 par due 1/2014)",0,1/31/2007,0,19195.0,960.0
130,"MPBP  Holdings, Inc., Cohr Holdings, Inc. and MPBP Acquisition Co., Inc.",Healthcare equipment  services,0,"Junior secured loan  ($11,517 par due 1/2014)",0,1/31/2007,0,11517.0,576.0
131,"MPBP  Holdings, Inc., Cohr Holdings, Inc. and MPBP Acquisition Co., Inc.",Healthcare equipment  services,0,"Common stock (50,000  shares )",0,1/31/2007,0,5000.0,0.0
132,"NS Merger  Sub. Inc. and NS Holdings, Inc.",Healthcare technology  provider,0,Senior subordinated loan  ($579 par due 6/2017),13.50%,6/21/2010,0,579.0,579.0
133,"NS Merger  Sub. Inc. and NS Holdings, Inc.",Healthcare technology  provider,0,"Senior subordinated loan  ($50,000 par due 6/2017)",13.50%,6/21/2010,0,50000.0,50000.0
134,"NS Merger  Sub. Inc. and NS Holdings, Inc.",Healthcare technology  provider,0,"Common stock (2,500,000  shares)",0,6/21/2010,0,2500.0,2500.0
135,OnCURE  Medical Corp.,Radiation oncology care  provider,0,"Common stock (857,143 shares)",0,8/18/2006,0,3000.0,2156.0
136,"Passport  Health Communications, Inc., Passport Holding Corp. and Prism Holding Corp.",Healthcare technology  provider,0,"Senior secured loan  ($11,387 par due 5/2014)",10.50% (Libor +  7.50%/B),5/9/2008,0,11387.0,11387.0
137,"Passport  Health Communications, Inc., Passport Holding Corp. and Prism Holding Corp.",Healthcare technology  provider,0,"Senior secured loan  ($10,511 par due 5/2014)",10.50% (Libor +  7.50%/B),5/9/2008,0,10511.0,10511.0
138,"Passport  Health Communications, Inc., Passport Holding Corp. and Prism Holding Corp.",Healthcare technology  provider,0,"Series A preferred stock  (1,594,457 shares)",10% PIK,7/30/2008,0,10848.0,10848.0
139,"Passport  Health Communications, Inc., Passport Holding Corp. and Prism Holding Corp.",Healthcare technology  provider,0,"Common stock (16,106  shares)",0,7/30/2008,0,100.0,0.0
140,"PG  Mergersub, Inc.","Provider of patient  surveys, management reports and national databases for the integrated  healthcare delivery system",0,"Senior subordinated loan  ($4,000 par due 3/2016)",12.50%,3/12/2008,0,3946.0,4000.0
141,"PG  Mergersub, Inc.","Provider of patient  surveys, management reports and national databases for the integrated  healthcare delivery system",0,"Common stock (16,667  shares)",0,3/12/2008,0,167.0,553.0
142,"PG  Mergersub, Inc.","Provider of patient  surveys, management reports and national databases for the integrated  healthcare delivery system",0,Preferred stock (333  shares),0,3/12/2008,0,333.0,11.0
143,"Reed  Group, Ltd.",Medical disability  management services provider,0,"Senior secured revolving  loan ($1,250 par due 12/2013)",0,4/1/2010,0,1097.0,1063.0
144,"Reed  Group, Ltd.",Medical disability  management services provider,0,"Senior secured loan  ($10,755 par due 12/2013)",0,4/1/2010,0,9129.0,9142.0
145,"Reed  Group, Ltd.",Medical disability  management services provider,0,"Senior subordinated loan  ($19,625 par due 12/2013)",0,4/1/2010,0,15918.0,10842.0
146,"Reed  Group, Ltd.",Medical disability  management services provider,0,Equity interests,0,4/1/2010,0,203.0,0.0
147,"Regency  Healthcare Group, LLC (6)",Hospice provider,0,"Preferred member  interest (1,293,960 units)",0,4/1/2010,0,2007.0,1778.0
148,"Soteria  Imaging Services, LLC (6)",Outpatient medical  imaging provider,0,"Junior secured loan  ($1,750 par due 11/2010)",14.50%,4/1/2010,0,1707.0,1575.0
149,"Soteria  Imaging Services, LLC (6)",Outpatient medical  imaging provider,0,"Junior secured loan  ($2,500 par due 11/2010)",12.50%,4/1/2010,0,2439.0,2250.0
150,"Soteria  Imaging Services, LLC (6)",Outpatient medical  imaging provider,0,"Preferred member  interest (1,823,139 units)",0,4/1/2010,0,0.0,0.0
151,"U.S.  Renal Care, Inc.",Dialysis provider,0,"Senior subordinated loan  ($20,132 par due 5/2017)","11.25% Cash,  2.00% PIK",5/24/2010,0,20132.0,20132.0
152,"Univita  Health, Inc.",Outsourced services provider,0,"Senior subordinated loan  ($20,935 par due 12/2014)","12.00% Cash,  3.00% PIK",12/22/2009,0,20935.0,20935.0
153,VOTC  Acquisition Corp.,Radiation oncology care  provider,0,"Senior secured loan  ($7,542 par due 7/2012)","11.00% Cash,  2.00% PIK",6/30/2008,0,7542.0,7542.0
154,VOTC  Acquisition Corp.,Radiation oncology care  provider,0,"Preferred stock  (3,888,222 shares)",0,7/14/2008,0,8748.0,7511.0
155,"ADF  Capital, Inc. & ADF Restaurant Group, LLC",Restaurant owner and  operator,0,"Senior secured revolving  loan ($2,010 par due 11/2012)",6.50% (Libor +  3.50%/Q),11/27/2006,0,2010.0,2010.0
156,"ADF  Capital, Inc. & ADF Restaurant Group, LLC",Restaurant owner and  operator,0,Senior secured revolving  loan ($108 par due 11/2012),6.50% (Base Rate  + 2.50%/Q),11/27/2006,0,108.0,108.0
157,"ADF  Capital, Inc. & ADF Restaurant Group, LLC",Restaurant owner and  operator,0,"Senior secured loan  ($23,149 par due 11/2013)",12.50% (Libor +  6.50%/Q),11/27/2006,0,23155.0,23149.0
158,"ADF  Capital, Inc. & ADF Restaurant Group, LLC",Restaurant owner and  operator,0,"Senior secured loan  ($10,850 par due 11/2013)",12.50% (Libor +  6.50%/Q),11/27/2006,0,10850.0,10850.0
159,"ADF  Capital, Inc. & ADF Restaurant Group, LLC",Restaurant owner and  operator,0,"Promissory note ($13,105  par due 11/2016)",12.00% PIK,6/1/2006,0,14886.0,13214.0
160,"ADF  Capital, Inc. & ADF Restaurant Group, LLC",Restaurant owner and  operator,0,Warrants to purchase up  to 0.61 shares,0,6/1/2006,0,0.0,0.0
161,"Encanto  Restaurants, Inc. (8)",Restaurant owner and  operator,0,"Junior secured loan  ($20,997 par due 8/2013)",11.00%,8/16/2006,0,20997.0,19317.0
162,"Encanto  Restaurants, Inc. (8)",Restaurant owner and  operator,0,"Junior secured loan  ($3,999 par due 8/2013)",11.00%,8/16/2006,0,3999.0,3679.0
163,Fulton  Holdings Corp,Airport restaurant  operator,0,"Senior secured loan  ($40,000 par due 5/2016)",12.50%,5/28/2010,0,40000.0,40000.0
164,Fulton  Holdings Corp,Airport restaurant  operator,0,"Common stock (19,672  shares)",0,5/28/2010,0,1967.0,2292.0
165,"Hot  Stuff Foods, LLC (7)",Convenience food service  retailer,0,"Senior secured loan  ($36,467 par due 9/2014)",10.00% (Libor +  8.50%/M),4/1/2010,0,36467.0,36467.0
166,"Hot  Stuff Foods, LLC (7)",Convenience food service  retailer,0,"Junior secured loan  ($31,320 par due 9/2014)",14.00%,4/1/2010,0,24581.0,31421.0
167,"Hot  Stuff Foods, LLC (7)",Convenience food service  retailer,0,"Senior subordinated loan  ($20,841 par due 2/2013)",0,4/1/2010,0,0.0,0.0
