,Industry/Company,Interest Rate,Cost (34),Fair Value (1)(35),
238,"WellDyneRx, LLC",,,,
239,"WelldyneRX, LLC","SOFR+  675  ,  0.75   Floor",17617,17493,(9)(32)
240,High Tech Industries,,,,
241,Acronis AG,,,,
242,ACRONIS AG,"L+  585  ,  1.00   Floor",20936,20895,(9)(17)(26)
243,American Megatrends,,,,
244,AMI US Holdings Inc.,"L+  525  ,  1.00   Floor",21085,20946,(9)(26)
245,"Calero Holdings, Inc.",,,,
246,"Telesoft Holdings, LLC","L+  575  ,  1.00   Floor",21850,21691,(26)(28)
247,ChyronHego Corporation,,,,
248,ChyronHego Corporation (5),"L+  350  Cash plus  1.50   PIK,  1.00   Floor",85978,86254,(28)
249,Dairy.com,,,,
250,Momentx Corporation,"SOFR+  575  ,  1.00   Floor",14964,14934,(9)(32)
251,Digital.ai,,,,
252,"Digital.ai Software Holdings, Inc.","L+  700  ,  1.00   Floor",21722,21520,(9)(28)
253,GoHealth,,,,
254,"Norvax, LLC","L+  650  ,  1.00   Floor",(  27,0,(9)(21)(23)
255,"International Cruise & Excursion Gallery, Inc.",,,,
256,"International Cruise & Excursion Gallery, Inc.","SOFR+  535  ,  1.00   Floor",14220,13715,(31)
257,Modern Campus,,,,
258,"Destiny Solutions U.S., Inc.","L+  575  ,  1.00   Floor",25102,25062,(26)
259,"RMCF IV CIV XXXV, L.P.",482  Shares,(13),,
260,MYCOM,,,,
261,Magnate Holding Corp.,"L+  600  ,  0.50   Floor",18964,18841,(9)(17)(28)
262,"New Era Technology, Inc.",,,,
263,"New Era Technology, Inc.","L+  625  ,  1.00   Floor",31744,31501,(9)(21)(23)(28)
264,Pro Vigil,,,,
265,"Pro-Vigil Holding Company, LLC","SOFR+  850  ,  1.00   Floor",15353,15643,(9)(21)(23)(31)  (32)(33)
266,Schlesinger Group,,,,
267,"Schlesinger Global, LLC","SOFR+  600  Cash plus  0.50   PIK,  1.00   Floor",10167,10143,(9)(31)
268,Simeio,,,,
269,"Simeio Group Holdings, Inc.","L+  550  ,  1.00   Floor",8111,7933,(9)(26)
270,Sirsi Corporation,,,,
271,Sirsi Corporation,"L+  450  ,  1.00   Floor",5080,5076,(9)(26)
272,Springbrook,,,,
273,"Springbrook Holding Company, LLC","L+  575  ,  1.00   Floor",14059,13913,(26)
274,Tax Slayer,,,,
275,"MEP-TS Midco, LLC","L+  600  ,  1.00   Floor",13064,12813,(9)(29)
276,UpStack,,,,
277,Upstack Holdco Inc.,"L+  575  ,  1.00   Floor",27456,27388,(9)(21)(23)(29)
278,"Hotel, Gaming, Leisure, Restaurants",,,,
279,Guernsey,,,,
280,Guernsey Holdings SDI LA LLC,6.95,1963,1840,(9)
281,PARS Group LLC,,,,
282,PARS Group LLC,"SOFR+  675  ,  1.50   Floor",8916,8912,(9)(23)(31)
283,Taco Cabana,,,,
284,"YTC Enterprises, LLC","L+  625  ,  1.00   Floor",9720,9669,(9)(26)
285,Insurance,,,,
286,High Street Insurance,,,,
287,"High Street Buyer, Inc.","L+  600  ,  0.75   Floor",29437,29288,(9)(28)
288,PGM Holdings Corporation,,,,
289,"Turbo Buyer, Inc.","L+  600  ,  1.00   Floor",18842,18510,(9)(28)
290,Relation Insurance,,,,
291,"AQ Sunshine, Inc.","SOFR+  625  ,  1.00   Floor",34162,34442,(9)(32)
292,Heniff and Superior,,,,
293,"Heniff Holdco, LLC","SOFR+  575  ,  1.00   Floor",29716,29502,(9)(32)
294,MSEA Tankers LLC,,,,
295,MSEA Tankers LLC (5),19397,,,
296,Utilities - Electric,,,,
297,Congruex,,,,
298,Congruex Group LLC,"SOFR+  575  ,  0.75   Floor",14580,14589,(9)(32)
299,Wholesale,,,,
300,Banner Solutions,,,,
301,"Banner Buyer, LLC","L+  575  ,  1.00   Floor",15047,15044,(9)(26)
302,"Banner Parent Holdings, Inc.","6,125  Shares",(9)(13),,
303,Thomas Scientific,,,,
304,"BSP-TS, LP",185  Shares,(9)(13),,
305,"Thomas Scientific, LLC","L+  550  ,  1.00   Floor",31045,31124,(9)(28)
306,Total Investments,2607174,,,
