,new_Industry,INVESTMENTS IN NON-CONTROLLED/NON-AFFILIATED INVESTMENTS0123.2(10),Interest Rate,Maturity Date,Industry (9),Par Amount(12),Cost,Fair  Value (1),
92,STRUCTURED PRODUCTS AND OTHER010.4,STRUCTURED PRODUCTS AND OTHER010.4,,,,,,,
93,,Asset Repackaging Trust Six B.V. (11)(17)(19),N/A,5/18/27,Utilities – Electric,58411,25065,32680,
94,,"Craft 2013-1, Credit-Linked Note (11)(16)(17)",9.503 (L+925),4/17/22,"Diversified Investment Vehicles, Banking, Finance, Real Estate",25000,25079,24435,
95,,"Craft 2013-1, Credit-Linked Note (16)(17)",9.503 (L+925),4/17/22,"Diversified Investment Vehicles, Banking, Finance, Real Estate",7625,7742,7456,
96,,"Craft 2014-1A, Credit-Linked Note (11)(17)",9.908 (L+965),5/15/21,"Diversified Investment Vehicles, Banking, Finance, Real Estate",42500,42443,41971,
97,,"Craft 2015-2, Credit-Linked Note (11)(17)",9.589 (L+925),7/16/24,"Diversified Investment Vehicles, Banking, Finance, Real Estate",26000,26000,25864,
98,,"Dark Castle Holdings, LLC",N/A,N/A,Media – Diversified & Production,24395,1189,2425,
99,,"JP Morgan Chase & Co., Credit-Linked Note (17)",12.520 (L+1225),12/20/21,"Diversified Investment Vehicles, Banking, Finance, Real Estate",43250,41868,42861,
100,,"NXT Capital CLO 2014-1, LLC, Class E Notes (11)(17)",5.757 (L+550),4/23/26,"Diversified Investment Vehicles, Banking, Finance, Real Estate",5000,4675,4388,
101,,"Renaissance Umiat, LLC, ACES Tax Receivable (15)(17)",N/A,N/A,Energy – Oil & Gas,0,14842,14862,
103,,PREFERRED EQUITY01.5,Shares,,,,,,
104,,"CA Holding, Inc. (Collect America, Ltd.), Series A Preferred Stock (13)(17)",N/A,N/A,"Diversified Investment Vehicles, Banking, Finance, Real Estate",32961,788,0,
105,,"Crowley Holdings, Series A Preferred Stock (11)",12.000 (10.000 Cash/2.000 PIK),N/A,"Transportation – Cargo, Distribution",22500,23194,23681,
106,,"Gryphon Colleges Corp. (Delta Educational Systems, Inc.), Preferred Stock (Convertible) (13)(14)",12.500 PIK,N/A,Education,332500,6863,0,
107,,"Gryphon Colleges Corp. (Delta Educational Systems, Inc.), Preferred Stock (13)(14)",13.500 PIK,5/12/18,Education,12360,27686,163,
108,,"Varietal Distribution Holdings, LLC, Class A Preferred Unit",8.000 PIK,N/A,"Transportation – Cargo, Distribution",3097,4746,4883,
110,"APOLLO INVESTMENT CORPORATION  SCHEDULE OF INVESTMENTS (unaudited) (continued)  June 30, 2015  (in thousands, except shares)","APOLLO INVESTMENT CORPORATION  SCHEDULE OF INVESTMENTS (unaudited) (continued)  June 30, 2015  (in thousands, except shares)",,,,,,,
111,EQUITY01.5,EQUITY01.5,,,,,,,
112,,Common Equity/Interests01.2,Shares,,,,,,
113,,"ATD Corporation (Accelerate Parent Corp), Common Stock",N/A,N/A,"Transportation – Cargo, Distribution",1664046,1714,2660,
114,,"CA Holding, Inc. (Collect America, Ltd.), Series A Common Stock (13)(17)",N/A,N/A,"Diversified Investment Vehicles, Banking, Finance, Real Estate",25000,2500,0,
115,,"CA Holding, Inc. (Collect America, Ltd.), Series AA Common Stock (13)(17)",N/A,N/A,"Diversified Investment Vehicles, Banking, Finance, Real Estate",4294,429,0,
116,,"Caza Petroleum Inc., Net Profits Interest (13)",N/A,N/A,Energy – Oil & Gas,0,1202,1959,
117,,"Caza Petroleum Inc., Overriding Royalty Interest",N/A,N/A,Energy – Oil & Gas,0,339,176,
118,,"Clothesline Holdings, Inc. (Angelica Corporation), Common Stock (13)",N/A,N/A,Healthcare & Pharmaceuticals,6000,6000,1449,
119,,"Explorer Coinvest, LLC (Booz Allen), Common Stock (17)",N/A,N/A,Business Services,192,1468,4502,
120,,"Garden Fresh Restaurant Holdings, LLC., Common Stock (13)",N/A,N/A,"Hotel, Gaming, Leisure, Restaurants",50000,5000,0,
121,,"Gryphon Colleges Corp. (Delta Educational Systems, Inc.), Common Stock (13)",N/A,N/A,Education,17500,175,0,
122,,"JV Note Holdco, LLC (DSI Renal, Inc.), Common Equity / Interest (13)",N/A,N/A,Healthcare & Pharmaceuticals,9303,85,0,
123,,"Pelican Energy, LLC, Net Profits Interest (13)(17)",N/A,N/A,Energy – Oil & Gas,0,1100,186,
124,,"Skyline Data, News and Analytics LLC, Class A Common Unit (13)",N/A,N/A,Business Services,4500,4500,4500,
125,,"Sorenson Holdings, LLC, Membership Interests (13)",N/A,N/A,Consumer Goods – Durable,587,0,112,
126,,"Univar, Inc., Common Stock (13)",N/A,N/A,Wholesale,290015,5755,7549,
127,,"Varietal Distribution Holdings, LLC, Class A Common Unit (13)",N/A,N/A,"Transportation – Cargo, Distribution",28028,28,214,
129,"APOLLO INVESTMENT CORPORATION  SCHEDULE OF INVESTMENTS (unaudited) (continued)  June 30, 2015  (in thousands, except warrants)","APOLLO INVESTMENT CORPORATION  SCHEDULE OF INVESTMENTS (unaudited) (continued)  June 30, 2015  (in thousands, except warrants)",,,,,,,
130,Warrants00.3,Warrants00.3,,,,,,,
131,,"CA Holding, Inc. (Collect America, Ltd.), Common Stock Warrants (13)(17)",N/A,N/A,"Diversified Investment Vehicles, Banking, Finance, Real Estate",12255,8,0,
132,,"Energy & Exploration Partners, Inc., Common Stock Warrants (13)",N/A,N/A,Energy – Oil & Gas,60778,2374,58,
133,,"Fidji Luxco (BC) S.C.A., Common Stock Warrants (2)(13)(17)",N/A,N/A,High Tech Industries,18113,182,4098,
134,,"Gryphon Colleges Corp. (Delta Educational Systems, Inc.), Class A-1 Preferred Stock Warrants (13)",N/A,N/A,Education,45947,459,0,
135,,"Gryphon Colleges Corp. (Delta Educational Systems, Inc.), Class B-1 Preferred Stock Warrants (13)",N/A,N/A,Education,104314,1043,0,
136,,"Gryphon Colleges Corp. (Delta Educational Systems, Inc.), Common Stock Warrants (13)",N/A,N/A,Education,9820,98,0,
137,,"Osage Exploration & Development, Inc., Common Stock Warrants (13)(17)",N/A,N/A,Energy – Oil & Gas,1496843,0,129,
138,,"Spotted Hawk Development, LLC, Common Stock Warrants (13)",N/A,N/A,Energy – Oil & Gas,54545,852,1288,
