,0,1,2,4,5,7,9,10,13
94,STRUCTURED PRODUCTS 0 0.6,,,,,,,,
95,"Westbrook CLO Ltd., Series 2006-1A Class E, L+370, 12/20/20 ‡   ̈",,Finance,,11000.0,,7367.0,,9625
96,TOTAL STRUCTURED PRODUCTS,,,,,,7367.0,,9625
97,,,,Shares,,,,,
98,PREFERRED EQUITY 0 0.7,,,,,,,,
99,"CA Holding, Inc. (Collect America, Ltd.),  Series A ** ‡",,Finance,,7961.0,,788.0,,1592
100,"Gryphon Colleges Corporation (Delta Educational Systems, Inc.), 13.50 PIK, 05/12/14 ***",,Education,,12360.0,,27685.0,,7208
101,"Gryphon Colleges Corporation (Delta Educational Systems, Inc.), 12.50 PIK, (Convertible) ***",,Education,,332500.0,,6863.0,,0
102,"Varietal Distribution Holdings, LLC, Class A, 8.00 PIK",,Distribution,,3097.0,,4885.0,,2750
103,TOTAL PREFERRED EQUITY,,,,,,40221.0,,11550
104,EQUITY 0 3.9,,,,,,,,
105,Common Equity/Interests 0 3.4,,,,,,,,
106,Accelerate Parent Corp. (American Tire  Distributors) **,,Distribution,,3125000.0,,3125.0,,4160
107,AHC Mezzanine LLC (Advanstar) **,,Media,,0.0,,1063.0,,242
108,Altegrity Holding Corp. **,,Diversified Service,,353399.0,,13797.0,,1111
109,"Aventine Renewable Energy  Holdings, Inc. **",,Chemicals,,262036.0,,4684.0,,2347
110,INVESTMENTS IN NON-CONTROLLED/NON-  AFFILIATED INVESTMENTS 0 143.9,,Industry,Shares,,Cost,,Fair  Value(1),
111,Common Equity/Interests 0 (continued),,,,,,,,
112,"CA Holding, Inc. (Collect America, Ltd.)  Series A ** ‡",,Finance,,25000.0,,2500.0,,2498
113,"CA Holding, Inc. (Collect America, Ltd.)  Series AA ** ‡",,Finance,,4294.0,,429.0,,859
114,"Clothesline Holdings, Inc. (Angelica  Corporation) **",,Healthcare,,6000.0,,6000.0,,3059
115,Explorer Coinvest LLC (Booz Allen) ** ‡,,Consulting Services,,430.0,,3322.0,,5319
116,"Garden Fresh Restaurant Holding, LLC **",,Retail,,50000.0,,5000.0,,0
117,"Gryphon Colleges Corporation (Delta Educational Systems, Inc.) **",,Education,,17500.0,,175.0,,0
118,"GS Prysmian Co-Invest L.P. (Prysmian Cables & Systems) (2,3) ** ‡",,Manufacturing,,0.0,,0.0,,123
119,JV Note Holdco LLC (DSI Renal Inc.) **,,Healthcare,,9303.0,,85.0,,91
120,"Pelican Energy, LLC ** ‡",,Energy,,0.0,,138.0,,146
121,"Penton Business Media Holdings, LLC **",,Printing & Publishing,,124.0,,4950.0,,15778
122,"RC Coinvestment, LLC (Ranpak Corp.) **",,Packaging,,50000.0,,5000.0,,8233
123,"Sorenson Communications Holdings, LLC  Class A **",,Consumer Products,,454828.0,,45.0,,1990
124,Univar Inc.**,,Distribution,,900000.0,,9000.0,,11520
125,"Varietal Distribution Holdings, LLC Class A **",,Distribution,,28028.0,,28.0,,0
126,Total Common Equity/Interests,,,,,,59341.0,,57476
127,,,,Warrants,,,,,
128,Warrants 0 0.5,,,,,,,,
129,"CA Holding, Inc. (Collect America, Ltd.), Common ** ‡",,Finance,,7961.0,,8.0,,0
130,"Fidji Luxco (BC) S.C.A., Common (FCI)(2) ** ‡",,Electronics,,24862.0,,250.0,,5788
131,"Gryphon Colleges Corporation (Delta Educational Systems, Inc.), Common **",,Education,,9820.0,,98.0,,0
132,"Gryphon Colleges Corporation (Delta Educational Systems, Inc.), Class A-1 Preferred **",,Education,,45947.0,,459.0,,0
133,"Gryphon Colleges Corporation (Delta Educational Systems, Inc.), Class B-1 Preferred **",,Education,,104314.0,,1043.0,,0
134,"Osage Exploration & Development, Inc. ** ‡",,Energy,,1496843.0,,0.0,,1841
135,"Spotted Hawk Development LLC, Common ** ‡",,Energy,,54545.0,,852.0,,1644
136,Total Warrants,,,,,,2710.0,,9273
137,TOTAL EQUITY,,,,,,62051.0,,66749
138,Total Investments in Non-Controlled/ Non-Affiliated Investments,,,,,,2550091.0,,2414307
139,INVESTMENTS IN CONTROLLED  INVESTMENTS 0 26.0 (4),,Industry,Par  Amount*,,Cost,,Fair  Value(1),
140,CORPORATE DEBT 0 9.2,,,,,,,,
141,SECURED DEBT0 6.7,,,,,,,,
142,1st Lien Secured Debt 0 6.1,,,,,,,,
143,"Merx Aviation Finance Holdings, LLC,  12.00, 1/09/21",,Aviation,,92000.0,,92000.0,,92000
144,"Merx Aviation Finance Holdings, LLC,  12.00, 2/01/21",,Aviation,,5303.0,,5303.0,,5303
145,"Merx Aviation Finance Holdings, LLC,  12.00 3/28/21",,Aviation,,4684.0,,4684.0,,4684
146,Total 1st Lien Secured Debt,,,,,,101987.0,,101987
147,2nd Lien Secured Debt 0 0.6,,,,,,,,
148,"LVI Services, Inc., 12.50, 3/06/2018",,Environmental &  Facilities Services,,10000.0,,9815.0,,10000
149,Total 2nd Lien Secured Debt,,,,,,9815.0,,10000
150,TOTAL SECURED DEBT,,,,,,111802.0,,111987
151,UNSECURED DEBT 0 2.5,,,,,,,,
152,"Playpower Holdings Inc., 14.00 PIK, 12/15/15",,Leisure Equipment,€,19064.0,,25285.0,,24173
153,"Playpower, Inc., 12.50 PIK, 12/31/15",,Leisure Equipment,£,12310.0,,18838.0,,18458
154,TOTAL UNSECURED DEBT,,,,,,44123.0,,42631
155,TOTAL CORPORATE DEBT,,,,,,155925.0,,154618
156,STRUCTURED PRODUCTS 0 10.5,,,,,,,,
157,AIC Credit Opportunity Fund LLC (5),,Finance,,0.0,,48102.0,,50696
158,"Highbridge Loan, Ltd., Preference Shares ** ‡",,Finance,,6174.0,,6174.0,,6174
159,"Jamestown CLO I LTD, Subordinated Notes,  11/5/24 ‡ †",,Finance,,15075.0,,14053.0,,13568
160,"Jamestown CLO I LTD, Class D L+550,  11/05/24 ‡ †",,Finance,,3800.0,,3373.0,,3537
161,"Jamestown CLO I LTD, Class C L+400,  11/05/24 ‡†",,Finance,,1120.0,,1024.0,,1109
162,"Kirkwood Fund II LLC, Common Interest ‡",,Finance,,0.0,,41067.0,,43144
163,"MCF CLO I LLC, Membership Interests ‡",,Finance,,38918.0,,38918.0,,38918
164,"MCF CLO I LLC, Class E Notes L+575,  4/20/23 ‡ †",,Finance,,13000.0,,12278.0,,12273
165,"Slater Mill Loan Fund LP, Common Stock ‡",,Finance,,8375.0,,7119.0,,6951
166,TOTAL STRUCTURED PRODUCTS,,,,,,172108.0,,176370
167,INVESTMENTS IN CONTROLLED  INVESTMENTS 0 26.0(4),,Industry,Shares,,Cost,,Fair  Value(1),
168,EQUITY 0 6.3,,,,,,,,
169,Common Equity/Interests 0 6.3,,,,,,,,
170,"Generation Brands Holdings, Inc. (Quality Home Brands) **",,Consumer Products,,9007.0,,0.0,,432
171,"Generation Brands Holdings, Inc. Series H (Quality Home Brands) **",,Consumer Products,,7500.0,,2297.0,,360
172,"Generation Brands Holdings, Inc. Series 2L (Quality Home Brands) **",,Consumer Products,,36700.0,,11242.0,,1760
173,"LVI Parent Corp. (LVI Services, Inc.) **",,Environmental &  Facilities Services,,14981.0,,16096.0,,30575
174,"Merx Aviation Finance Holdings, LLC **",,Aviation,,0.0,,33820.0,,33820
175,Playpower Holdings Inc. **,,Leisure Equipment,,1000.0,,77722.0,,38157
176,Total Common Equity/Interests,,,,,,141177.0,,105104
177,TOTAL EQUITY,,,,,,141177.0,,105104
178,Total Investments in Controlled Investments,,,,,,469210.0,,436092
179,"Total Investments 0 169.9(6,7)",,,,,,3019301.0,,2850399
180,Liabilities in Excess of Other Assets 0 (69.9),,,,,,,,"(1,173,010"
181,Net Assets 0 100.0,,,,,,,,1677389
182,(1),Fair value is determined in good faith by or under the direction of the Board of Directors of the Company (see Note 2).,,,,,,,
183,(5),See Note 6.,,,,,,,
