,Industry / Company,Interest Rate,Par/Shares (12),Cost (35),Fair Value  (1)(36),,
223,Ovation Fertility,,,,,,
224,"FPG Services, LLC","L+550, 1.00 Floor",18994,14096,14250,(9)(21)(23)  (26),
225,Paragon 28,,,,,,
226,"Paragon 28, Inc.","L+600, 1.00 Floor",10000,7475,7450,(9)(23)(26),
227,"Partner Therapeutics, Inc",,,,,,
228,"Partner Therapeutics, Inc","L+665, 1.00 Floor",10000,9987,9975,(9)(26),
229,PHS,,,,,,
230,"PHS Buyer, Inc.","L+600, 1.00 Floor",25051,24669,24551,(9)(26),
231,Radius Health,,,,,,
232,"Radius Health, Inc.","L+575, 2.00 Floor",33833,28760,28729,(9)(17)(23)  (26),
233,RHA Health Services,,,,,,
234,"Pace Health Companies, LLC","L+450, 1.00 Floor",3768,3733,3738,(9)(28),
235,Rigel Pharmaceuticals,,,,,,
236,"Rigel Pharmaceuticals, Inc.","L+565, 1.50 Floor",9000,9011,8955,(9)(26),
237,"TELA Bio, Inc.",,,,,,
238,"TELA Bio, Inc.","SOFR+625, 1.00 Floor",16666,13269,13250,(9)(23)(31),
239,TissueTech,,,,,,
240,"TissueTech, Inc.","L+575, 1.00 Floor",17500,12193,12163,(9)(23)(26),
241,Treace,,,,,,
242,"Treace Medical Concepts, Inc.","SOFR+600, 1.00 Floor",34999,14516,14408,(9)(17)(23)  (31),
243,Unchained Labs,,,,,,
244,"Unchained Labs, LLC","L+550, 1.00 Floor",6749,4094,4117,(9)(21)(23)  (26),
245,"WellDyneRx, LLC",,,,,,
246,"WelldyneRX, LLC","SOFR+675, 0.75 Floor",18032,17671,17581,(9)(32),
247,High Tech Industries,,,,,,
248,Acronis AG,,,,,,
249,ACRONIS AG,"L+535, 1.00 Floor",21000,20936,20895,(9)(17)(26),
250,American Megatrends,,,,,,
251,AMI US Holdings Inc.,"L+525, 1.00 Floor",21375,21175,21375,(9)(26),
252,"Calero Holdings, Inc.",,,,,,
253,"Telesoft Holdings, LLC","L+575, 1.00 Floor",22216,21917,22020,(26),
254,ChyronHego Corporation,,,,,,
255,ChyronHego Corporation (5),"L+350 Cash plus 1.50 PIK, 1.00 Floor",85600,84878,84744,(28),
256,Dairy.com,,,,,,
257,Momentx Corporation,"SOFR+575, 1.00 Floor",15278,15015,14914,(9)(32),
258,Digital.ai,,,,,,
259,"Digital.ai Software Holdings, Inc.","L+700, 1.00 Floor",22298,21780,21946,(9)(28),
260,GoHealth,,,,,,
261,"Norvax, LLC","L+650, 1.00 Floor",3182,2432,2459,(9)(21)(23)  (26),
262,"International Cruise & Excursion Gallery, Inc.",,,,,,
263,"International Cruise & Excursion Gallery, Inc.","SOFR+535, 1.00 Floor",14400,14277,13661,(31),
264,Modern Campus,,,,,,
265,"Destiny Solutions U.S., Inc.","L+600, 1.00 Floor",25573,25050,25062,(26),
266,"RMCF IV CIV XXXV, L.P.",482 Shares,1384.0,(13),,,
267,MYCOM,,,,,,
268,Magnate Holding Corp.,"L+625, 0.50 Floor",19123,19017,19065,(9)(17)(26),
269,"New Era Technology, Inc.",,,,,,
270,"New Era Technology, Inc.","L+625, 1.00 Floor",33112,26644,26429,(9)(21)(23)  (28),
271,Pro Vigil,,,,,,
272,"Pro-Vigil Holding Company, LLC","SOFR+850, 1.00 Floor",15210,12013,12146,(9)(21)(23)  (32),
273,Schlesinger Group,,,,,,
274,"Schlesinger Global, LLC","SOFR+600 Cash plus 0.50 PIK, 1.00 Floor",10322,10176,10126,(9)(31)(32),
275,Simeio,,,,,,
276,"Simeio Group Holdings, Inc.","L+575, 1.00 Floor",8178,8104,8039,(9)(26),
277,Sirsi Corporation,,,,,,
278,Sirsi Corporation,"L+450, 1.00 Floor",5371,5342,5363,(9)(26),
279,Springbrook,,,,,,
280,"Springbrook Holding Company, LLC","L+550, 1.00 Floor",15889,15688,15642,(28)(29),
281,Tax Slayer,,,,,,
282,"MEP-TS Midco, LLC","L+600, 1.00 Floor",13345,13116,13212,(9)(29),
283,UpStack,,,,,,
284,Upstack Holdco Inc.,"L+550, 1.00 Floor",31843,27538,27765,(9)(21)(23)  (29),
285,"Hotel, Gaming, Leisure, Restaurants",,,,,,
286,Guernsey,,,,,,
287,Guernsey Holdings SDI LA LLC,6.95,9759,9672,9672,(9),
288,Taco Cabana,,,,,,
289,"YTC Enterprises, LLC","L+625, 1.00 Floor",9917,9812,9768,(9)(26),
290,Insurance,,,,,,
291,High Street Insurance,,,,,,
292,"High Street Buyer, Inc.","L+600, 0.75 Floor",30037,29551,29361,(9)(26),
293,PGM Holdings Corporation,,,,,,
294,"Turbo Buyer, Inc.","L+600, 1.00 Floor",19181,18898,18606,(9)(28)(29),
295,Relation Insurance,,,,,,
296,"AQ Sunshine, Inc.","L+625, 1.00 Floor",34772,33934,34231,(9)(21)(23)  (28),
297,"Manufacturing, Capital Equipment",,,,,,
298,"AVAD, LLC",,,,,,
299,"Surf Opco, LLC","L+400, 1.00 Floor",16667,12977,12805,(9)(20)(21)  (23)(26),
300,Kauffman,,,,,,
301,"Kauffman Holdco, LLC","250,000 Shares",86.0,(9)(13),,,
302,"Kauffman Intermediate, LLC","L+650, 1.00 Floor",16237,16083,15691,(9)(30),
303,MedPlast Holdings Inc.,,,,,,
304,"Viant Medical Holdings, Inc. (fka MedPlast Holdings, Inc.)","L+775, 0.00 Floor",8000,7961,7760,(26),
305,Media – Diversified & Production,,,,,,
306,New Wave Entertainment,,,,,,
307,"NW Entertainment, Inc.","L+750 Cash plus 2.00 PIK, 1.00 Floor",29764,29515,29520,(9)(28),
308,Sonar Entertainment,,,,,,
309,"Sonar Entertainment, Inc.","L+760, 1.25 Floor",2475,2474,2039,(9)(11)(26),
310,Retail,,,,,,
311,IPS,,,,,,
312,"SI Holdings, Inc.","L+600, 1.00 Floor",30926,30591,30573,(9)(26),
313,Telecommunications,,,,,,
314,"Securus Technologies Holdings, Inc.",,,,,,
315,"Securus Technologies Holdings, Inc.","L+825, 1.00 Floor",7128,7094,6736,(28),
316,"Transportation – Cargo, Distribution",,,,,,
317,Beacon Mobility,,,,,,
318,Beacon Mobility Corp.,"L+550, 1.00 Floor",28231,13807,13840,(9)(21)(23)  (26)(28),
319,"Dynamic Product Tankers (Prime), LLC",,,,,,
320,"Dynamic Product Tankers, LLC (5)",42632,(13)(17)(19)  (24),,,,
321,Heniff and Superior,,,,,,
322,"Heniff Holdco, LLC","L+575, 1.00 Floor",30376,29956,29425,(9)(26),
323,MSEA Tankers LLC,,,,,,
324,MSEA Tankers LLC (5),43808,(17)(18)(24),,,,
325,Utilities – Electric,,,,,,
326,Congruex,,,,,,
327,Congruex Group LLC,"SOFR+590, 0.75 Floor",15000,14631,14325,(9)(10)(31),
328,Wholesale,,,,,,
329,Banner Solutions,,,,,,
330,"Banner Buyer, LLC","L+575, 1.00 Floor",17711,15084,15023,(9)(21)(23)  (26),
331,"Banner Parent Holdings, Inc.","6,125 Shares",537.0,(9)(13),,,
332,Thomas Scientific,,,,,,
333,"BSP-TS, LP",185 Shares,217.0,(9)(13)(24),,,
334,"Thomas Scientific, LLC","L+550, 1.00 Floor",26533,26056,26287,(9)(29),
335,Total Investments,2794539,(6)(7),,,,
