,INVESTMENTS IN NON-CONTROLLED/NON-AFFILIATED INVESTMENTS 0136.1,Industry,Par  Amount*,Cost,Fair  Value (1),
87,"Energy & Exploration Partners, Inc., 15.00, 04/08/18",Oil & Gas,25000,22200,22250,
88,"Exova Limited, 10.50, 10/15/18   ̈  ‡ †",Business Services,£,18000,27142,31408
89,"Exova Limited, 10.50, 10/15/18 ‡ †",Business Services,4655,6153,8123,
90,"First Data Corp., 11.25, 1/15/21 †   ̈",Financial Services,67000,66976,69736,
91,"First Data Corp., 10.625, 6/15/21 †   ̈",Financial Services,10000,10000,10163,
93,"First Data Corp., 11.75 8/15/21 †   ̈",Financial Services,27000,27030,25920,
94,"First Data Corp., 11.25, 3/31/16 †",Financial Services,41862,38983,41914,
95,"First Data Corp., 12.625, 1/15/21 †",Financial Services,5000,5644,5507,
96,"inVentiv Health, Inc., 11.00, 8/15/18   ̈",Healthcare,150000,150000,119625,
97,"Lonestar Intermediate Super Holdings, LLC (Asurion), L+950, 9/2/19",Insurance,55125,55645,57881,
98,"Niacet Corporation, 13.00, 8/28/18",Chemicals,12500,12500,12500,
99,"PetroBakken Energy Ltd. (Lightstream Resources Ltd), 8.625, 2/1/20 ‡   ̈",Oil & Gas,66082,66960,64485,
100,"Symbion Inc., 11.00, 8/23/15",Healthcare,5483,5483,5490,
101,"U.S. Security Associates Holdings, Inc., 11.00, 7/28/18",Business Services,135000,135000,137565,
102,"Univar Inc., 10.50, 6/30/18",Distribution,20000,20000,19940,
103,"Varietal Distribution, 10.75, 6/30/17 †   ̈",Distribution,€,11574,15104,16090
104,"Varietal Distribution, 10.75, 6/30/17 †   ̈",Distribution,22204,21871,22804,
105,"Wind Acquisition Holdings, 12.25, 7/15/17   ̈  ‡",Telecommunications,20000,20918,19875,
108,STRUCTURED PRODUCTS AND OTHER03.0,,,,,
109,"Craft CLO Ltd., L+925, 4/17/20 ‡",Diversified  Investment Vehicle,20000,20000,20000,
110,"Dark Castle Holdings, LLC",Media,33450,10343,10492,
111,"Renaissance Umiat, LLC, ACES, Tax Receivable ** **** ‡",Oil & Gas,0,14844,15073,
112,"Westbrook CLO Ltd., Series 2006-1A, Class E, L+370, 12/20/20   ̈  ‡",Diversified  Investment Vehicle,11000,7508,10203,
115,PREFERRED EQUITY00.7,,,,,
116,"CA Holding, Inc. (Collect America, Ltd.) Series A ** ‡",Financial Services,7961,788,1592,
117,"Gryphon Colleges Corporation (Delta Educational Systems, Inc.), 13.50 PIK, ***",Education,12360,27686,8707,
118,"Gryphon Colleges Corporation (Delta Educational Systems, Inc.), 12.50 PIK ***",Education,332500,6863,0,
119,"Varietal Distribution Holdings, LLC, Class A, 8.00 PIK",Distribution,3097,5083,2852,
121,EQUITY03.5,,,,,
122,Common Equity/Interests02.8,,,,,
123,Accelerate Parent Corp. (American Tire Distributors) **,Distribution,3125000,3125,3910,
124,"AHC Mezzanine, LLC (Advanstar) **",Media,0,1063,820,
125,Altegrity Holding Corp. **,Diversified Service,353399,13797,731,
126,"CA Holding, Inc. (Collect America, Ltd.) Series A ** ‡",Financial Services,25000,2500,2245,
127,"CA Holding, Inc. (Collect America, Ltd.) Series AA ** ‡",Financial Services,4294,429,859,
128,"Caza Petroleum, Inc., Net Profits Interest **",Oil & Gas,0,679,607,
129,"Caza Petroleum, Inc., Overriding Royalty Interest **",Oil & Gas,0,191,223,
130,"Clothesline Holdings, Inc. (Angelica Corporation) **",Healthcare,6000,6000,3628,
131,"Explorer Coinvest, LLC (Booz Allen) ** ‡",Business Services,430,3292,7726,
132,"Garden Fresh Restaurant Holding, LLC **",Restaurants,50000,5000,0,
133,"Gryphon Colleges Corporation (Delta Educational Systems, Inc.) **",Education,17500,175,0,
134,"GS Prysmian Co-Invest L.P. (Prysmian Cables & Systems) (2,3) ** ‡",Manufacturing,0,0,135,
135,"JV Note Holdco, LLC (DSI Renal Inc.) **",Healthcare,9303,85,0,
136,"Pelican Energy, LLC, Net Profits Interest ** ‡",Oil & Gas,0,375,293,
137,"Penton Business Media Holdings, LLC **",Printing  &Publishing,124,4950,15000,
138,"RC Coinvestment, LLC (Ranpak Corp.) **",Packaging,50000,5000,6311,
139,"Sorenson Communications Holdings, LLC, Class A **",Consumer Products,454828,45,290,
140,"Univar, Inc. **",Distribution,900000,9000,9570,
141,"Varietal Distribution Holdings, LLC, Class A **",Distribution,28028,28,0,
144,Warrants00.7,,,,,
145,"CA Holding, Inc. (Collect America, Ltd.), Common ** ‡",Financial Services,7961,8,0,
146,"Energy & Exploration Partners, Inc., Common **",Oil & Gas,48077,2232,2232,
147,"Fidji Luxco (BC) S.C.A., Common (FCI) (2) ** ‡",Electronics,24862,250,6101,
148,"Gryphon Colleges Corporation (Delta Educational Systems, Inc.), Common **",Education,9820,98,0,
149,"Gryphon Colleges Corporation (Delta Educational Systems, Inc.), Class A-1 Preferred **",Education,45947,459,0,
150,"Gryphon Colleges Corporation (Delta Educational Systems, Inc.), Class B-1 Preferred **",Education,104314,1043,0,
151,"Osage Exploration & Development, Inc., Common ** ‡",Oil & Gas,1496843,0,1458,
152,"Spotted Hawk Development LLC, Common ** ‡",Oil & Gas,54545,852,2733,
