,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
95,"Vitalyst, LLC",,Senior loan,,P + 4.25,,,7.75,,09/2017,,,11,,,,10,,,,-,,,,4,,
96,"Vitalyst, LLC",,Senior loan,,L + 5.25,,,6.50,,09/2017,,,1461,,,,1455,,,,0.2,,,,1417,,
97,"Workforce Software, LLC",,One stop,,L + 10.50,,,N/A  (5),,06/2021,,,-,,,,-,,,,-,,,,-,,
98,"Workforce Software, LLC^",,One stop,,L + 10.50,,,4.50 cash/7.00 PIK,,06/2021,,,4950,,,,4913,,,,0.6,,,,4913,,
99,,,,,,,,,,,,,,256797,,,,253092,,,,31.2,,,,255709,
100,Electronics,,,,,,,,,,,,,,,,,,,,,,,,,,
101,"Appriss Holdings, Inc.",,Senior loan,,L + 4.75,,,5.75,,11/2020,,,1484,,,,1452,,,,0.2,,,,1484,,
102,"Appriss Holdings, Inc.  *#",,Senior loan,,L + 4.75,,,5.75,,11/2020,,,20789,,,,20556,,,,2.5,,,,20789,,
103,"Compusearch Software Holdings, Inc.^",,Senior loan,,L + 4.50,,,5.50,,05/2021,,,1311,,,,1309,,,,0.2,,,,1311,,
104,Diligent Corporation  (4),,One stop,,L + 6.75,,,N/A  (5),,04/2022,,,-,,,,(2,,,,-,,,,(2,,
105,Diligent Corporation*,,One stop,,L + 6.75,,,7.75,,04/2022,,,4900,,,,4794,,,,0.6,,,,4827,,
106,"ECI Acquisition Holdings, Inc.  (4)",,One stop,,L + 6.25,,,N/A  (5),,03/2019,,,-,,,,(10,,,,-,,,,-,,
107,"ECI Acquisition Holdings, Inc.*  ^#",,One stop,,L + 6.25,,,7.25,,03/2019,,,21723,,,,21503,,,,2.6,,,,21723,,
108,"ECI Acquisition Holdings, Inc.*",,One stop,,L + 6.25,,,7.25,,03/2019,,,1406,,,,1392,,,,0.2,,,,1406,,
109,"Gamma Technologies, LLC  (4)",,One stop,,L + 5.50,,,N/A  (5),,06/2021,,,-,,,,(1,,,,-,,,,-,,
110,"Gamma Technologies, LLC  ^#",,One stop,,L + 5.50,,,6.50,,06/2021,,,18047,,,,17897,,,,2.2,,,,18047,,
111,Park Place Technologies LLC  (4),,One stop,,L + 5.25,,,N/A  (5),,06/2022,,,-,,,,(2,,,,-,,,,-,,
112,Park Place Technologies LLC  *#,,One stop,,L + 5.25,,,6.25,,06/2022,,,12497,,,,12325,,,,1.5,,,,12497,,
113,"Sloan Company, Inc., The  (4)",,One stop,,L + 8.50,,,N/A  (5),,04/2020,,,-,,,,(1,,,,-,,,,(4,,
114,"Sloan Company, Inc., The  #",,One stop,,L + 8.50,,,9.25 cash/0.25 PIK,,04/2020,,,7532,,,,7423,,,,0.9,,,,7005,,
115,Sovos Compliance  (4),,One stop,,L + 6.75,,,N/A  (5),,03/2022,,,-,,,,(1,,,,-,,,,-,,
116,Sovos Compliance*,,One stop,,L + 6.75,,,7.75,,03/2022,,,4918,,,,4836,,,,0.6,,,,4918,,
117,Sparta Holding Corporation  (4),,One stop,,L + 5.50,,,N/A  (5),,07/2020,,,-,,,,(26,,,,-,,,,-,,
118,Sparta Holding Corporation*  ^#,,One stop,,L + 5.50,,,6.50,,07/2020,,,22309,,,,22118,,,,2.7,,,,22309,,
119,Syncsort Incorporated  (4),,One stop,,L + 5.50,,,N/A  (5),,11/2021,,,-,,,,(2,,,,-,,,,-,,
120,Syncsort Incorporated  *^#,,One stop,,L + 5.50,,,6.50,,11/2021,,,16651,,,,16351,,,,2.0,,,,16651,,
121,"Systems Maintenance Services Holding, Inc.^",,Senior loan,,L + 4.00,,,5.00,,10/2019,,,2603,,,,2596,,,,0.3,,,,2603,,
122,"Watchfire Enterprises, Inc.",,Second lien,,L + 8.00,,,9.00,,10/2021,,,9435,,,,9266,,,,1.2,,,,9435,,
123,,,,,,,,,,,,,,145605,,,,143773,,,,17.7,,,,144999,
124,Grocery,,,,,,,,,,,,,,,,,,,,,,,,,,
125,AG Kings Holdings Inc.^,,One stop,,L + 6.25,,,7.25,,04/2020,,,689,,,,679,,,,0.1,,,,689,,
126,"MyWebGrocer, Inc.^",,One stop,,L + 8.75,,,10.00,,05/2017,,,14271,,,,14163,,,,1.7,,,,14271,,
127,"Teasdale Quality Foods, Inc.  #",,Senior loan,,L + 4.75,,,5.75,,10/2020,,,545,,,,539,,,,0.1,,,,534,,
128,"Teasdale Quality Foods, Inc.  #",,Senior loan,,P + 3.75,,,7.25,,10/2020,,,735,,,,720,,,,0.1,,,,720,,
129,,,,,,,,,,,,,,16240,,,,16101,,,,2.0,,,,16214,
130,"Healthcare, Education and Childcare",,,,,,,,,,,,,,,,,,,,,,,,,,
131,"Active Day, Inc.  (4)",,One stop,,L + 6.00,,,N/A  (5),,12/2021,,,-,,,,(2,,,,-,,,,-,,
132,"Active Day, Inc.",,One stop,,L + 6.00,,,7.00,,12/2021,,,13572,,,,13234,,,,1.7,,,,13572,,
133,"Active Day, Inc.  (4)",,One stop,,L + 6.00,,,N/A  (5),,12/2021,,,-,,,,(38,,,,-,,,,-,,
134,"ADCS Clinics Intermediate Holdings, LLC  (4)",,One stop,,L + 5.75,,,N/A  (5),,05/2022,,,-,,,,(2,,,,-,,,,(1,,
135,"ADCS Clinics Intermediate Holdings, LLC",,One stop,,L + 5.75,,,6.75,,05/2022,,,21550,,,,20917,,,,2.6,,,,21335,,
136,"ADCS Clinics Intermediate Holdings, LLC  (4)",,One stop,,L + 5.75,,,N/A  (5),,05/2022,,,-,,,,(5,,,,-,,,,(2,,
137,"ADCS Clinics Intermediate Holdings, LLC",,One stop,,L + 5.75,,,6.75,,05/2022,,,110,,,,108,,,,-,,,,109,,
138,"Agilitas USA, Inc.^",,Senior loan,,L + 4.00,,,5.00,,10/2020,,,2125,,,,2110,,,,0.3,,,,2103,,
139,"Aris Teleradiology Company, LLC",,Senior loan,,L + 4.75,,,N/A  (5),,03/2021,,,-,,,,-,,,,-,,,,-,,
140,"Aris Teleradiology Company, LLC*",,Senior loan,,L + 4.75,,,5.75,,03/2021,,,943,,,,934,,,,0.1,,,,943,,
141,"Avalign Technologies, Inc.^",,Senior loan,,L + 4.50,,,5.50,,07/2021,,,1136,,,,1131,,,,0.1,,,,1136,,
142,"BIORECLAMATIONIVT, LLC  (4)",,One stop,,L + 6.25,,,N/A  (5),,01/2021,,,-,,,,(2,,,,-,,,,-,,
143,"BIORECLAMATIONIVT, LLC  *^#",,One stop,,L + 6.25,,,7.25,,01/2021,,,14428,,,,14200,,,,1.8,,,,14428,,
144,"California Cryobank, LLC",,One stop,,P + 4.25,,,7.75,,08/2019,,,22,,,,20,,,,-,,,,22,,
145,"California Cryobank, LLC^",,One stop,,L + 5.50,,,6.50,,08/2019,,,1550,,,,1541,,,,0.2,,,,1550,,
146,"California Cryobank, LLC",,One stop,,L + 5.50,,,6.50,,08/2019,,,43,,,,42,,,,-,,,,43,,
147,Certara L.P.  (4),,One stop,,L + 6.25,,,N/A  (5),,12/2018,,,-,,,,(11,,,,-,,,,-,,
148,Certara L.P.  *^#,,One stop,,L + 6.25,,,7.25,,12/2018,,,29137,,,,28921,,,,3.6,,,,29137,,
149,"CLP Healthcare Services, Inc.^",,Senior loan,,L + 5.25,,,6.25,,12/2020,,,3974,,,,3936,,,,0.5,,,,3974,,
150,"CPI Buyer, LLC (Cole-Parmer)*^",,Senior loan,,L + 4.50,,,5.50,,08/2021,,,7760,,,,7532,,,,0.9,,,,7606,,
151,Curo Health Services LLC  #,,Senior loan,,L + 5.50,,,6.50,,02/2022,,,1975,,,,1959,,,,0.2,,,,1968,,
152,"DCA Investment Holding, LLC",,One stop,,P + 4.25,,,7.75,,07/2021,,,797,,,,782,,,,0.1,,,,797,,
153,"DCA Investment Holding, LLC  *^#",,One stop,,L + 5.25,,,6.25,,07/2021,,,19015,,,,18663,,,,2.3,,,,19015,,
154,"DCA Investment Holding, LLC  *^#",,One stop,,L + 5.25,,,6.25,,07/2021,,,13638,,,,13487,,,,1.7,,,,13638,,
155,Deca Dental Management LLC,,One stop,,L + 6.25,,,7.25,,07/2020,,,37,,,,36,,,,-,,,,37,,
156,Deca Dental Management LLC,,One stop,,L + 6.25,,,7.25,,07/2020,,,506,,,,496,,,,0.1,,,,506,,
157,,,,,Spread,,,,,,,,,,,,,Percentage,,,,,,,,,
158,,,Investment,,Above,,Interest,,Maturity,,"Principal / Par ($),",,,Amortized,,,of,,,Fair,,,,,,,
159,,,Type,,Index  (1),,Rate  (2),,Date,,Shares/Units  (3),,,Cost,,,Net Assets,,,Value,,,,,,,
160,Deca Dental Management LLC*^,,One stop,,L + 6.25,,,7.25,,07/2020,,,4158,,,,4106,,,,0.5,,,,4158,,
161,Delta Educational Systems  *(6),,Senior loan,,P + 4.75,,,8.25,,12/2016,,,1438,,,,1433,,,,-,,,,216,,
162,Delta Educational Systems  (4)(6),,Senior loan,,L + 6.00,,,N/A  (5),,12/2016,,,-,,,,-,,,,-,,,,(60,,
163,Dental Holdings Corporation,,One stop,,P + 4.25,,,7.75,,02/2020,,,213,,,,203,,,,-,,,,213,,
164,Dental Holdings Corporation,,One stop,,L + 5.50,,,6.50,,02/2020,,,7618,,,,7490,,,,0.9,,,,7618,,
165,Dental Holdings Corporation,,One stop,,L + 5.50,,,6.50,,02/2020,,,731,,,,718,,,,0.1,,,,731,,
166,"Encore GC Acquisition, LLC",,Senior loan,,P + 4.25,,,7.75,,01/2020,,,165,,,,158,,,,-,,,,165,,
167,"Encore GC Acquisition, LLC*^",,Senior loan,,L + 5.25,,,6.25,,01/2020,,,4785,,,,4723,,,,0.6,,,,4785,,
168,"eSolutions, Inc.  (4)",,One stop,,L + 6.50,,,N/A  (5),,03/2022,,,-,,,,(1,,,,-,,,,-,,
169,"eSolutions, Inc.",,One stop,,L + 6.50,,,7.50,,03/2022,,,13108,,,,12829,,,,1.6,,,,13108,,
170,"G & H Wire Company, Inc.",,One stop,,P + 4.50,,,8.00,,12/2017,,,375,,,,372,,,,0.1,,,,375,,
171,"G & H Wire Company, Inc.*^",,One stop,,L + 5.75,,,6.75,,12/2017,,,13190,,,,13133,,,,1.6,,,,13190,,
172,"Joerns Healthcare, LLC*^",,One stop,,L + 5.00,,,6.00,,05/2020,,,3849,,,,3809,,,,0.5,,,,3743,,
173,"Katena Holdings, Inc.  (4)",,One stop,,L + 6.25,,,N/A  (5),,06/2021,,,-,,,,(1,,,,-,,,,-,,
174,"Katena Holdings, Inc.^",,One stop,,L + 6.25,,,7.25,,06/2021,,,8721,,,,8645,,,,1.1,,,,8721,,
175,"Katena Holdings, Inc.  (4)",,One stop,,L + 6.25,,,N/A  (5),,06/2021,,,-,,,,(7,,,,-,,,,-,,
176,"Lombart Brothers, Inc.",,One stop,,L + 6.50,,,7.50,,04/2022,,,16,,,,15,,,,-,,,,16,,
177,"Lombart Brothers, Inc.",,One stop,,L + 6.50,,,7.50,,04/2022,,,3517,,,,3420,,,,0.4,,,,3464,,
178,"Maverick Healthcare Group, LLC*",,Senior loan,,L + 9.50,,,9.25 cash/2.00 PIK,,04/2017,,,1921,,,,1912,,,,0.2,,,,1921,,
179,"Oliver Street Dermatology Holdings, LLC  (4)",,One stop,,L + 6.50,,,N/A  (5),,05/2022,,,-,,,,(1,,,,-,,,,(1,,
180,"Oliver Street Dermatology Holdings, LLC",,One stop,,L + 6.50,,,7.50,,05/2022,,,8626,,,,8380,,,,1.0,,,,8497,,
181,"Oliver Street Dermatology Holdings, LLC  (4)",,One stop,,L + 6.50,,,N/A  (5),,05/2022,,,-,,,,(3,,,,-,,,,(2,,
182,"PPT Management, LLC",,One stop,,L + 5.00,,,6.00,,04/2020,,,703,,,,695,,,,0.1,,,,703,,
183,"PPT Management, LLC  #",,One stop,,L + 5.00,,,6.00,,04/2020,,,2451,,,,2429,,,,0.3,,,,2451,,
184,"PPT Management, LLC",,One stop,,L + 5.00,,,6.00,,04/2020,,,933,,,,924,,,,0.1,,,,933,,
185,Premise Health Holding Corp.  (4),,One stop,,L + 4.50,,,N/A  (5),,06/2020,,,-,,,,(17,,,,-,,,,-,,
186,Premise Health Holding Corp.  #,,One stop,,L + 4.50,,,5.50,,06/2020,,,15000,,,,14913,,,,1.8,,,,15000,,
187,"Pyramid Healthcare, Inc.  #",,One stop,,L + 5.75,,,6.75,,08/2019,,,1488,,,,1474,,,,0.2,,,,1488,,
188,"Radiology Partners, Inc.  (4)",,One stop,,L + 5.00,,,N/A  (5),,09/2020,,,-,,,,(3,,,,-,,,,-,,
189,"Radiology Partners, Inc.",,One stop,,L + 5.00,,,6.00,,09/2020,,,9825,,,,9686,,,,1.2,,,,9825,,
190,"Radiology Partners, Inc.",,One stop,,L + 5.00,,,6.00,,09/2020,,,1112,,,,1093,,,,0.1,,,,1112,,
191,"Reliant Pro ReHab, LLC",,Senior loan,,P + 4.00,,,7.50,,12/2017,,,97,,,,91,,,,-,,,,97,,
192,"Reliant Pro ReHab, LLC*",,Senior loan,,L + 5.00,,,6.00,,12/2017,,,2564,,,,2546,,,,0.3,,,,2564,,
193,RXH Buyer Corporation,,One stop,,P + 4.75,,,8.25,,09/2021,,,20,,,,17,,,,-,,,,12,,
194,RXH Buyer Corporation  (4),,One stop,,L + 5.75,,,N/A  (5),,09/2021,,,-,,,,(49,,,,-,,,,(113,,
195,RXH Buyer Corporation*^,,One stop,,L + 5.75,,,6.75,,09/2021,,,17480,,,,17177,,,,2.1,,,,16780,,
196,Southern Anesthesia and Surgical,,One stop,,L + 5.50,,,6.50,,11/2017,,,631,,,,627,,,,0.1,,,,631,,
197,Southern Anesthesia and Surgical,,One stop,,L + 5.50,,,6.50,,11/2017,,,5551,,,,5508,,,,0.7,,,,5551,,
198,Southern Anesthesia and Surgical^,,One stop,,L + 5.50,,,6.50,,11/2017,,,2722,,,,2704,,,,0.3,,,,2722,,
199,"Spear Education, LLC  (4)",,One stop,,L + 6.00,,,N/A  (5),,08/2019,,,-,,,,-,,,,-,,,,(1,,
200,"Spear Education, LLC  #",,One stop,,L + 6.00,,,7.00,,08/2019,,,4744,,,,4706,,,,0.6,,,,4697,,
201,"Spear Education, LLC",,One stop,,L + 6.00,,,7.00,,08/2019,,,76,,,,76,,,,-,,,,75,,
202,"Summit Behavioral Holdings I, LLC  (4)",,One stop,,L + 5.00,,,N/A  (5),,06/2021,,,-,,,,(1,,,,-,,,,-,,
203,"Summit Behavioral Holdings I, LLC*",,One stop,,L + 5.00,,,6.00,,06/2021,,,4393,,,,4338,,,,0.5,,,,4349,,
204,"Summit Behavioral Holdings I, LLC  (4)",,One stop,,L + 5.00,,,N/A  (5),,06/2021,,,-,,,,(2,,,,-,,,,(1,,
205,"Surgical Information Systems, LLC^",,Senior loan,,L + 3.00,,,4.00,,09/2018,,,1728,,,,1726,,,,0.2,,,,1728,,
206,"U.S. Anesthesia Partners, Inc.  #",,One stop,,L + 5.00,,,6.00,,12/2019,,,5897,,,,5878,,,,0.7,,,,5897,,
