,0,1,2,3,4,5,6,7,8,9,10,11
65,"Senior Secured Note (10.00% plus 8.50% PIK, due 6/23/2019)(44)",25091,"Senior Secured Note to Valley Electric Co. of Mt. Vernon, Inc. (8.00% (LIBOR + 5.00% with 3.00% LIBOR floor) plus 2.50% PIK, due 12/31/2019)(3)(10)(11)(44)",25091,63226,22367,23458,0.7%,,,,
66,"Common Stock (50,000 shares)(15)",25091,26204,25091,-,22367,-%,0.7%,,,,
67,"Common Stock (50,000 shares)(15)",25091,26204,25091,61725,22367,32797,0.7%,1.0%,,,
68,"Wolf Energy, LLC(30)",Kansas / Energy Equipment & Services,"Senior Secured Promissory Note secured by assets formerly owned by H&M (18.00%, in non-accrual status effective 4/15/2013, due 4/15/2018)",41757,61725,-,32797,93,,0.1%,,
69,Membership Interest (100%)(15),Kansas / Energy Equipment & Services,-,41757,-,-,-%,93,,,,
70,"Membership Interest in Wolf Energy Services Company, LLC (100%)(15)",-,-,19376,-,18472,-%,0.5%,,,,
71,Net Profits Interest (8% of Equity Distributions)(4)(15),-,-,19376,15,18472,-%,0.5%,,,,
72,Net Profits Interest (8% of Equity Distributions)(4)(15),-,-,19376,19376,18472,18580,0.5%,0.6%,,,
73,Net Profits Interest (8% of Equity Distributions)(4)(15),-,1939427,19376,19376,1892719,18580,55.8%,,,,
74,Portfolio Company,Locale / Industry,Investments(1),Principal Value,Amortized Cost,Fair  Value(2),% of Net Assets,55.8%,,,,
75,"AFI Shareholder, LLC  (f/k/a Aircraft Fasteners International, LLC)",California / Trading Companies & Distributors,"Class A Units (32,500 units)(15)",Principal Value,Amortized Cost,272,% of Net Assets,55.8%,1081,,-%,
76,"AFI Shareholder, LLC  (f/k/a Aircraft Fasteners International, LLC)",California / Trading Companies & Distributors,"Class A Units (32,500 units)(15)",Principal Value,272,272,1081,55.8%,-%,,,
77,American Gilsonite Company(32),Utah / Chemicals,Membership Interest (1.93%)(15),Principal Value,-,272,-,55.8%,-%,,,
78,American Gilsonite Company(32),Utah / Chemicals,Membership Interest (1.93%)(15),Principal Value,-,272,-,55.8%,-%,,,
79,Apidos CLO IX,Cayman Islands / Structured Finance,"Subordinated Notes (Residual Interest, current yield 0.00%, due 7/15/2023)(5)(13)(16)",23525,-,18659,-,15659,,0.5%,,
80,Apidos CLO IX,Cayman Islands / Structured Finance,"Subordinated Notes (Residual Interest, current yield 0.00%, due 7/15/2023)(5)(13)(16)",23525,18659,18659,15659,15659,0.5%,,,
81,Apidos CLO XI,Cayman Islands / Structured Finance,"Subordinated Notes (Residual Interest, current yield 11.38%, due 10/17/28)(5)(13)",40500,18659,30085,15659,25879,,0.8%,,
82,Apidos CLO XI,Cayman Islands / Structured Finance,"Subordinated Notes (Residual Interest, current yield 11.38%, due 10/17/28)(5)(13)",40500,30085,30085,25879,25879,0.8%,,,
83,Apidos CLO XII,Cayman Islands / Structured Finance,"Subordinated Notes (Residual Interest, current yield 10.11%, due 4/15/2025)(5)(13)",44063,30085,31781,25879,28485,,0.8%,,
84,Apidos CLO XII,Cayman Islands / Structured Finance,"Subordinated Notes (Residual Interest, current yield 10.11%, due 4/15/2025)(5)(13)",44063,31781,31781,28485,28485,0.8%,,,
85,Apidos CLO XV,Cayman Islands / Structured Finance,"Subordinated Notes (Residual Interest, current yield 12.18%, due 10/20/2025)(5)(13)",36515,31781,29352,28485,25307,,0.7%,,
86,Apidos CLO XV,Cayman Islands / Structured Finance,"Subordinated Notes (Residual Interest, current yield 12.18%, due 10/20/2025)(5)(13)",36515,29352,29352,25307,25307,0.7%,,,
87,Apidos CLO XXII,Cayman Islands / Structured Finance,"Subordinated Notes (Residual Interest, current yield 16.20%, due 10/20/2027)(5)(6)(13)",31350,29352,27083,25307,26695,,0.8%,,
88,Apidos CLO XXII,Cayman Islands / Structured Finance,"Subordinated Notes (Residual Interest, current yield 16.20%, due 10/20/2027)(5)(6)(13)",31350,27083,27083,26695,26695,0.8%,,,
89,"Ark-La-Tex Wireline Services, LLC",Louisiana / Energy Equipment & Services,"Senior Secured Term Loan B (12.50% (LIBOR + 11.50% with 1.00% LIBOR floor), in non-accrual status effective 4/1/2016, due 4/8/2019)(10)(12)",26080,27083,21447,26695,1450,,-%,,
90,"Ark-La-Tex Wireline Services, LLC",Louisiana / Energy Equipment & Services,"Senior Secured Term Loan B (12.50% (LIBOR + 11.50% with 1.00% LIBOR floor), in non-accrual status effective 4/1/2016, due 4/8/2019)(10)(12)",26080,21447,21447,1450,1450,-%,,,
91,Armor Holding II LLC,New York / Commercial Services & Supplies,"Second Lien Term Loan (10.25% (LIBOR + 9.00% with 1.25% LIBOR floor), due 12/26/2020)(3)(8)(10)(11)",7000,21447,6923,1450,6923,,0.2%,,
92,Armor Holding II LLC,New York / Commercial Services & Supplies,"Second Lien Term Loan (10.25% (LIBOR + 9.00% with 1.25% LIBOR floor), due 12/26/2020)(3)(8)(10)(11)",7000,6923,6923,6923,6923,0.2%,,,
93,"Atlantis Health Care Group (Puerto Rico), Inc.",Puerto Rico / Health Care Providers & Services,"Revolving Line of Credit – $7,000 Commitment (9.50% (LIBOR + 8.00% with 1.50% LIBOR floor), due 8/21/2018)(10)(11)(14)",2350,6923,2350,6923,2350,,0.1%,,
94,"Senior Term Loan (9.50% (LIBOR + 8.00% with 1.50% LIBOR floor), due 2/21/2020)(3)(10)(11)",79764,"Revolving Line of Credit – $7,000 Commitment (9.50% (LIBOR + 8.00% with 1.50% LIBOR floor), due 8/21/2018)(10)(11)(14)",79764,6923,79764,6923,2.3%,,,,
95,"Senior Term Loan (9.50% (LIBOR + 8.00% with 1.50% LIBOR floor), due 2/21/2020)(3)(10)(11)",79764,"Revolving Line of Credit – $7,000 Commitment (9.50% (LIBOR + 8.00% with 1.50% LIBOR floor), due 8/21/2018)(10)(11)(14)",79764,82114,79764,82114,2.3%,2.4%,,,
96,Babson CLO Ltd. 2014-III,Cayman Islands / Structured Finance,"Subordinated Notes (Residual Interest, current yield 15.02%, due 1/15/2026)(5)(6)(13)",52250,82114,42815,82114,39221,,1.2%,,
97,Babson CLO Ltd. 2014-III,Cayman Islands / Structured Finance,"Subordinated Notes (Residual Interest, current yield 15.02%, due 1/15/2026)(5)(6)(13)",52250,42815,42815,39221,39221,1.2%,,,
98,"Broder Bros., Co.","Pennsylvania / Textiles, Apparel & Luxury Goods","Senior Secured Term Loan A (7.00% (LIBOR + 5.75% with 1.25% LIBOR floor), due 6/03/2021)(3)(10)(12)",118524,42815,118524,39221,118524,,3.5%,,
99,"Senior Secured Term Loan B (13.50% (LIBOR + 12.25% with 1.25% LIBOR floor), due 6/03/2021)(10)(12)",119999,"Senior Secured Term Loan A (7.00% (LIBOR + 5.75% with 1.25% LIBOR floor), due 6/03/2021)(3)(10)(12)",119999,42815,119999,39221,3.5%,,,,
100,"Senior Secured Term Loan B (13.50% (LIBOR + 12.25% with 1.25% LIBOR floor), due 6/03/2021)(10)(12)",119999,"Senior Secured Term Loan A (7.00% (LIBOR + 5.75% with 1.25% LIBOR floor), due 6/03/2021)(3)(10)(12)",119999,238523,119999,238523,3.5%,7.0%,,,
101,Brookside Mill CLO Ltd.,Cayman Islands / Structured Finance,"Subordinated Notes (Residual Interest, current yield 7.49%, due 4/17/2025)(5)(13)",26000,238523,18235,238523,16243,,0.5%,,
102,Brookside Mill CLO Ltd.,Cayman Islands / Structured Finance,"Subordinated Notes (Residual Interest, current yield 7.49%, due 4/17/2025)(5)(13)",26000,18235,18235,16243,16243,0.5%,,,
103,Portfolio Company,Locale / Industry,Investments(1),Principal Value,Amortized Cost,Fair  Value(2),% of Net Assets,16243,,,,
104,California Street CLO IX Ltd. (f/k/a Symphony CLO IX Ltd.),Cayman Islands / Structured Finance,"Preference Shares (Residual Interest, current yield 13.98%, due 10/16/2028)(5)(13)",Principal Value,58915,Fair  Value(2),% of Net Assets,41073,,,36024.0,1.1%
105,California Street CLO IX Ltd. (f/k/a Symphony CLO IX Ltd.),Cayman Islands / Structured Finance,"Preference Shares (Residual Interest, current yield 13.98%, due 10/16/2028)(5)(13)",Principal Value,41073,Fair  Value(2),36024,41073,1.1%,,,
106,"Capstone Logistics Acquisition, Inc.",Georgia / Commercial Services & Supplies,"Second Lien Term Loan (9.25% (LIBOR + 8.25% with 1.00% LIBOR floor), due 10/7/2022)(3)(8)(10)(11)",101828,41073,101362,36024,100741,,3.0%,,
107,"Capstone Logistics Acquisition, Inc.",Georgia / Commercial Services & Supplies,"Second Lien Term Loan (9.25% (LIBOR + 8.25% with 1.00% LIBOR floor), due 10/7/2022)(3)(8)(10)(11)",101828,101362,101362,100741,100741,3.0%,,,
108,"Carlyle Global Market Strategies CLO 2016-3, Ltd.",Cayman Islands / Structured Finance,"Subordinated Notes (Residual Interest, current yield 16.49%, due 10/20/2029)(5)(6)(13)",32200,101362,32520,100741,28924,,0.9%,,
109,"Carlyle Global Market Strategies CLO 2016-3, Ltd.",Cayman Islands / Structured Finance,"Subordinated Notes (Residual Interest, current yield 16.49%, due 10/20/2029)(5)(6)(13)",32200,32520,32520,28924,28924,0.9%,,,
110,Cent CLO 17 Limited,Cayman Islands / Structured Finance,"Subordinated Notes (Residual Interest, current yield 7.39%, due 1/30/2025)(5)(13)",24870,32520,18168,28924,15487,,0.5%,,
111,Cent CLO 17 Limited,Cayman Islands / Structured Finance,"Subordinated Notes (Residual Interest, current yield 7.39%, due 1/30/2025)(5)(13)",24870,18168,18168,15487,15487,0.5%,,,
112,Cent CLO 20 Limited,Cayman Islands / Structured Finance,"Subordinated Notes (Residual Interest, current yield 6.51%, due 1/25/2026)(5)(13)",40275,18168,31502,15487,24797,,0.7%,,
113,Cent CLO 20 Limited,Cayman Islands / Structured Finance,"Subordinated Notes (Residual Interest, current yield 6.51%, due 1/25/2026)(5)(13)",40275,31502,31502,24797,24797,0.7%,,,
114,Cent CLO 21 Limited,Cayman Islands / Structured Finance,"Subordinated Notes (Residual Interest, current yield 10.68%, due 7/27/2026)(5)(6)(13)",48528,31502,35952,24797,30947,,0.9%,,
115,Cent CLO 21 Limited,Cayman Islands / Structured Finance,"Subordinated Notes (Residual Interest, current yield 10.68%, due 7/27/2026)(5)(6)(13)",48528,35952,35952,30947,30947,0.9%,,,
116,Centerfield Media Holding Company(33),California / Internet Software and Services,"Senior Secured Term Loan A (8.15% (LIBOR + 7.00% with 1.00% LIBOR floor), due 1/17/2022)(3)(8)(10)(11)",67660,35952,67660,30947,67660,,2.0%,,
117,"Senior Secured Term Loan B (13.65% (LIBOR + 12.50% with 1.00% LIBOR floor), due 1/17/2022)(8)(10)(11)",68000,"Senior Secured Term Loan A (8.15% (LIBOR + 7.00% with 1.00% LIBOR floor), due 1/17/2022)(3)(8)(10)(11)",68000,35952,68000,30947,2.0%,,,,
118,"Senior Secured Term Loan B (13.65% (LIBOR + 12.50% with 1.00% LIBOR floor), due 1/17/2022)(8)(10)(11)",68000,"Senior Secured Term Loan A (8.15% (LIBOR + 7.00% with 1.00% LIBOR floor), due 1/17/2022)(3)(8)(10)(11)",68000,135660,68000,135660,2.0%,4.0%,,,
119,"CIFC Funding 2013-III, Ltd.",Cayman Islands / Structured Finance,"Subordinated Notes (Residual Interest, current yield 16.68%, due 10/24/2025)(5)(13)",44100,135660,31118,135660,30495,,0.9%,,
120,"CIFC Funding 2013-III, Ltd.",Cayman Islands / Structured Finance,"Subordinated Notes (Residual Interest, current yield 16.68%, due 10/24/2025)(5)(13)",44100,31118,31118,30495,30495,0.9%,,,
121,"CIFC Funding 2013-IV, Ltd.",Cayman Islands / Structured Finance,"Subordinated Notes (Residual Interest, current yield 18.72%, due 11/27/2024)(5)(13)",45500,31118,33065,30495,34293,,1.0%,,
122,"CIFC Funding 2013-IV, Ltd.",Cayman Islands / Structured Finance,"Subordinated Notes (Residual Interest, current yield 18.72%, due 11/27/2024)(5)(13)",45500,33065,33065,34293,34293,1.0%,,,
123,"CIFC Funding 2014-IV Investor, Ltd.",Cayman Islands / Structured Finance,"Income Notes (Residual Interest, current yield 16.37%, due 10/17/2026)(5)(6)(13)",41500,33065,30538,34293,31185,,0.9%,,
124,"CIFC Funding 2014-IV Investor, Ltd.",Cayman Islands / Structured Finance,"Income Notes (Residual Interest, current yield 16.37%, due 10/17/2026)(5)(6)(13)",41500,30538,30538,31185,31185,0.9%,,,
125,"CIFC Funding 2016-I, Ltd.",Cayman Islands / Structured Finance,"Income Notes (Residual Interest, current yield 17.50%, due 10/21/2028)(5)(6)(13)",34000,30538,31369,31185,29896,,0.9%,,
126,"CIFC Funding 2016-I, Ltd.",Cayman Islands / Structured Finance,"Income Notes (Residual Interest, current yield 17.50%, due 10/21/2028)(5)(6)(13)",34000,31369,31369,29896,29896,0.9%,,,
127,"Cinedigm DC Holdings, LLC",New York / Media,"Senior Secured Term Loan (11.00% (LIBOR + 9.00% with 2.00% LIBOR floor) plus 2.50% PIK, due 3/31/2021)(10)(11)(44)",54656,31369,54606,29896,54656,,1.6%,,
128,"Cinedigm DC Holdings, LLC",New York / Media,"Senior Secured Term Loan (11.00% (LIBOR + 9.00% with 2.00% LIBOR floor) plus 2.50% PIK, due 3/31/2021)(10)(11)(44)",54656,54606,54606,54656,54656,1.6%,,,
129,"Coverall North America, Inc.",Florida / Commercial Services & Supplies,"Senior Secured Term Loan A (7.15% (LIBOR + 6.00% with 1.00% LIBOR floor), due 11/02/2020)(3)(10)(11)",23500,54606,23500,54656,23500,,0.7%,,
130,"Senior Secured Term Loan B (12.15% (LIBOR + 11.00% with 1.00% LIBOR floor), due 11/02/2020)(3)(10)(11)",25000,"Senior Secured Term Loan A (7.15% (LIBOR + 6.00% with 1.00% LIBOR floor), due 11/02/2020)(3)(10)(11)",25000,54606,25000,54656,0.7%,,,,
131,"Senior Secured Term Loan B (12.15% (LIBOR + 11.00% with 1.00% LIBOR floor), due 11/02/2020)(3)(10)(11)",25000,"Senior Secured Term Loan A (7.15% (LIBOR + 6.00% with 1.00% LIBOR floor), due 11/02/2020)(3)(10)(11)",25000,48500,25000,48500,0.7%,1.4%,,,
132,Portfolio Company,Locale / Industry,Investments(1),Principal Value,Amortized Cost,Fair  Value(2),% of Net Assets,0.7%,,,,
133,Crosman Corporation,New York / Leisure Products,"Senior Secured Term Loan A (9.68% (LIBOR + 8.70% with .30% LIBOR floor) plus 4.00% PIK, due 8/5/2020)(3)(10)(12)(44)",Principal Value,55652,Fair  Value(2),% of Net Assets,55652,,,55652.0,1.6%
134,"Senior Secured Term Loan B (16.68% (LIBOR + 15.70% with .30% LIBOR floor) plus 4.00% PIK, due 8/5/2020)(10)(12)(44)",42402,"Senior Secured Term Loan A (9.68% (LIBOR + 8.70% with .30% LIBOR floor) plus 4.00% PIK, due 8/5/2020)(3)(10)(12)(44)",42402,55652,42402,% of Net Assets,1.3%,,,,
135,"Senior Secured Term Loan B (16.68% (LIBOR + 15.70% with .30% LIBOR floor) plus 4.00% PIK, due 8/5/2020)(10)(12)(44)",42402,"Senior Secured Term Loan A (9.68% (LIBOR + 8.70% with .30% LIBOR floor) plus 4.00% PIK, due 8/5/2020)(3)(10)(12)(44)",42402,98054,42402,98054,1.3%,2.9%,,,
136,CURO Financial Technologies Corp.,Canada / Consumer Finance,"Senior Secured Notes (12.00%, due 3/1/2022)(8)(13)",10000,98054,9822,98054,10000,,0.3%,,
137,CURO Financial Technologies Corp.,Canada / Consumer Finance,"Senior Secured Notes (12.00%, due 3/1/2022)(8)(13)",10000,9822,9822,10000,10000,0.3%,,,
138,Digital Room LLC,California / Commercial Services & Supplies,"Second Lien Term Loan (11.00% (LIBOR + 10.00% with 1.00% LIBOR floor), due 5/21/2023)(3)(8)(10)(12)",34000,9822,33363,10000,33363,,1.0%,,
139,Digital Room LLC,California / Commercial Services & Supplies,"Second Lien Term Loan (11.00% (LIBOR + 10.00% with 1.00% LIBOR floor), due 5/21/2023)(3)(8)(10)(12)",34000,33363,33363,33363,33363,1.0%,,,
140,"Dunn Paper, Inc.",Georgia / Paper & Forest Products,"Second Lien Term Loan (9.75% (LIBOR + 8.75% with 1.00% LIBOR floor), due 8/26/2023)(3)(8)(10)(11)",11500,33363,11287,33363,11313,,0.3%,,
141,"Dunn Paper, Inc.",Georgia / Paper & Forest Products,"Second Lien Term Loan (9.75% (LIBOR + 8.75% with 1.00% LIBOR floor), due 8/26/2023)(3)(8)(10)(11)",11500,11287,11287,11313,11313,0.3%,,,
142,"Easy Gardener Products, Inc.",Texas / Household Durables,"Senior Secured Term Loan (11.15% (LIBOR + 10.00% with .25% LIBOR floor), due 09/30/2020)(3)(10)(11)",17238,11287,17238,11313,17238,,0.5%,,
